
riesercitarsi0https://en.wiktionary.org/?curid=1077677#Italian≠„A"riesercitarsi:riesercitareJ(reflexive) To practise again.R

infinitive*riesercitarsiR
auxiliaryverb*essereR
gerund*riesercitandosiR&
presentparticiple*riesercitantesiR0
pastparticiple*riesercitato, riesercitatosiR)
indicative/present"s1*mi riesercitoR+
indicative/present"s2*ti riesercitiR+
indicative/present"s3*si riesercitaR.
indicative/present"p1*ci riesercitiamoR-
indicative/present"p2*vi riesercitateR-
indicative/present"p3*si riesercitanoR-
indicative/imperfect"s1*mi riesercitavoR/
indicative/imperfect"s2*ti riesercitaviR/
indicative/imperfect"s3*si riesercitavaR1
indicative/imperfect"p1*ci riesercitavamoR1
indicative/imperfect"p2*vi riesercitavateR1
indicative/imperfect"p3*si riesercitavanoR/
indicative/pasthistoric"s1*mi riesercitaiR3
indicative/pasthistoric"s2*ti riesercitastiR1
indicative/pasthistoric"s3*si riesercit√≤R3
indicative/pasthistoric"p1*ci riesercitammoR3
indicative/pasthistoric"p2*vi riesercitasteR4
indicative/pasthistoric"p3*si riesercitaronoR+
indicative/future"s1*mi rieserciter√≤R-
indicative/future"s2*ti rieserciteraiR-
indicative/future"s3*si rieserciter√†R.
indicative/future"p1*ci rieserciteremoR.
indicative/future"p2*vi riesercitereteR/
indicative/future"p3*si rieserciterannoR-
conditional/present	"s1*mi riesercitereiR1
conditional/present	"s2*ti rieserciterestiR1
conditional/present	"s3*si rieserciterebbeR1
conditional/present	"p1*ci rieserciteremmoR1
conditional/present	"p2*vi rieserciteresteR3
conditional/present	"p3*si rieserciterebberoR,
subjunctive/present
"s1-a*mi riesercitiR.
subjunctive/present
"s2-a*ti riesercitiR.
subjunctive/present
"s3-a*si riesercitiR1
subjunctive/present
"p1-a*ci riesercitiamoR1
subjunctive/present
"p2-a*vi riesercitiateR0
subjunctive/present
"p3-a*si riesercitinoR1
subjunctive/imperfect"s1-a*mi riesercitassiR3
subjunctive/imperfect"s2-a*ti riesercitassiR3
subjunctive/imperfect"s3-a*si riesercitasseR5
subjunctive/imperfect"p1-a*ci riesercitassimoR3
subjunctive/imperfect"p2-a*vi riesercitasteR5
subjunctive/imperfect"p3-a*si riesercitasseroR

imperative"s1RJ

imperative"s2*4riesercitati, non ti riesercitare, non riesercitartiR%

imperative"s3-b*si riesercitiR%

imperative"p1*riesercitiamociR$

imperative"p2*riesercitateviR'

imperative"p3-b*si riesercitino
