
riappacificarsi0https://en.wiktionary.org/?curid=1547942#Italian¶Ω^"riappacificarsi:riappacificareJ&(reflexive) Variant of rappacificarsi.R

infinitive*riappacificarsiR
auxiliaryverb*essereR
gerund*riappacificandosiR(
presentparticiple*riappacificantesiR4
pastparticiple* riappacificato, riappacificatosiR+
indicative/present"s1*mi riappacificoR.
indicative/present"s2*ti riappacifichiR-
indicative/present"s3*si riappacificaR1
indicative/present"p1*ci riappacifichiamoR/
indicative/present"p2*vi riappacificateR/
indicative/present"p3*si riappacificanoR/
indicative/imperfect"s1*mi riappacificavoR1
indicative/imperfect"s2*ti riappacificaviR1
indicative/imperfect"s3*si riappacificavaR3
indicative/imperfect"p1*ci riappacificavamoR3
indicative/imperfect"p2*vi riappacificavateR3
indicative/imperfect"p3*si riappacificavanoR1
indicative/pasthistoric"s1*mi riappacificaiR5
indicative/pasthistoric"s2*ti riappacificastiR3
indicative/pasthistoric"s3*si riappacific√≤R5
indicative/pasthistoric"p1*ci riappacificammoR5
indicative/pasthistoric"p2*vi riappacificasteR6
indicative/pasthistoric"p3*si riappacificaronoR.
indicative/future"s1*mi riappacificher√≤R0
indicative/future"s2*ti riappacificheraiR0
indicative/future"s3*si riappacificher√†R1
indicative/future"p1*ci riappacificheremoR1
indicative/future"p2*vi riappacifichereteR2
indicative/future"p3*si riappacificherannoR0
conditional/present	"s1*mi riappacifichereiR4
conditional/present	"s2*ti riappacificherestiR4
conditional/present	"s3*si riappacificherebbeR4
conditional/present	"p1*ci riappacificheremmoR4
conditional/present	"p2*vi riappacificheresteR6
conditional/present	"p3*si riappacificherebberoR/
subjunctive/present
"s1-a*mi riappacifichiR1
subjunctive/present
"s2-a*ti riappacifichiR1
subjunctive/present
"s3-a*si riappacifichiR4
subjunctive/present
"p1-a*ci riappacifichiamoR4
subjunctive/present
"p2-a*vi riappacifichiateR3
subjunctive/present
"p3-a*si riappacifichinoR3
subjunctive/imperfect"s1-a*mi riappacificassiR5
subjunctive/imperfect"s2-a*ti riappacificassiR5
subjunctive/imperfect"s3-a*si riappacificasseR7
subjunctive/imperfect"p1-a*ci riappacificassimoR5
subjunctive/imperfect"p2-a*vi riappacificasteR7
subjunctive/imperfect"p3-a*si riappacificasseroR

imperative"s1RP

imperative"s2*:riappacificati, non ti riappacificare, non riappacificartiR(

imperative"s3-b*si riappacifichiR(

imperative"p1*riappacifichiamociR&

imperative"p2*riappacificateviR*

imperative"p3-b*si riappacifichino
