
rincrespare0https://en.wiktionary.org/?curid=7671298#ItalianÇú‘"rincrespare*ri- + increspare:rincrespamentoJTo curl &amp;c. againR

infinitive*rincrespareR
auxiliaryverb*avereR
gerund*rincrespandoR#
presentparticiple*rincrespanteR
pastparticiple*rincrespatoR%
indicative/present"s1*	rincrespoR'
indicative/present"s2*	rincrespiR'
indicative/present"s3*	rincrespaR*
indicative/present"p1*rincrespiamoR)
indicative/present"p2*rincrespateR)
indicative/present"p3*rincrespanoR)
indicative/imperfect"s1*rincrespavoR+
indicative/imperfect"s2*rincrespaviR+
indicative/imperfect"s3*rincrespavaR-
indicative/imperfect"p1*rincrespavamoR-
indicative/imperfect"p2*rincrespavateR-
indicative/imperfect"p3*rincrespavanoR+
indicative/pasthistoric"s1*
rincrespaiR/
indicative/pasthistoric"s2*rincrespastiR-
indicative/pasthistoric"s3*
rincresp√≤R/
indicative/pasthistoric"p1*rincrespammoR/
indicative/pasthistoric"p2*rincrespasteR0
indicative/pasthistoric"p3*rincresparonoR'
indicative/future"s1*rincresper√≤R)
indicative/future"s2*rincresperaiR)
indicative/future"s3*rincresper√†R*
indicative/future"p1*rincresperemoR*
indicative/future"p2*rincrespereteR+
indicative/future"p3*rincresperannoR)
conditional/present	"s1*rincrespereiR-
conditional/present	"s2*rincresperestiR-
conditional/present	"s3*rincresperebbeR-
conditional/present	"p1*rincresperemmoR-
conditional/present	"p2*rincresperesteR/
conditional/present	"p3*rincresperebberoR(
subjunctive/present
"s1-a*	rincrespiR*
subjunctive/present
"s2-a*	rincrespiR*
subjunctive/present
"s3-a*	rincrespiR-
subjunctive/present
"p1-a*rincrespiamoR-
subjunctive/present
"p2-a*rincrespiateR,
subjunctive/present
"p3-a*rincrespinoR-
subjunctive/imperfect"s1-a*rincrespassiR/
subjunctive/imperfect"s2-a*rincrespassiR/
subjunctive/imperfect"s3-a*rincrespasseR1
subjunctive/imperfect"p1-a*rincrespassimoR/
subjunctive/imperfect"p2-a*rincrespasteR1
subjunctive/imperfect"p3-a*rincrespasseroR

imperative"s1R0

imperative"s2*rincrespa, non rincrespareR!

imperative"s3-b*	rincrespiR"

imperative"p1*rincrespiamoR!

imperative"p2*rincrespateR#

imperative"p3-b*rincrespino
