
riorganizzarsi/https://en.wiktionary.org/?curid=642454#Italianñõ'"riorganizzarsi:riorganizzareJ6(reflexive) To reorganize, to get oneself reorganized.R

infinitive*riorganizzarsiR
auxiliaryverb*essereR
gerund*riorganizzandosiR'
presentparticiple*riorganizzantesiR2
pastparticiple*riorganizzato, riorganizzatosiR*
indicative/present"s1*mi riorganizzoR,
indicative/present"s2*ti riorganizziR,
indicative/present"s3*si riorganizzaR/
indicative/present"p1*ci riorganizziamoR.
indicative/present"p2*vi riorganizzateR.
indicative/present"p3*si riorganizzanoR.
indicative/imperfect"s1*mi riorganizzavoR0
indicative/imperfect"s2*ti riorganizzaviR0
indicative/imperfect"s3*si riorganizzavaR2
indicative/imperfect"p1*ci riorganizzavamoR2
indicative/imperfect"p2*vi riorganizzavateR2
indicative/imperfect"p3*si riorganizzavanoR0
indicative/pasthistoric"s1*mi riorganizzaiR4
indicative/pasthistoric"s2*ti riorganizzastiR2
indicative/pasthistoric"s3*si riorganizz√≤R4
indicative/pasthistoric"p1*ci riorganizzammoR4
indicative/pasthistoric"p2*vi riorganizzasteR5
indicative/pasthistoric"p3*si riorganizzaronoR,
indicative/future"s1*mi riorganizzer√≤R.
indicative/future"s2*ti riorganizzeraiR.
indicative/future"s3*si riorganizzer√†R/
indicative/future"p1*ci riorganizzeremoR/
indicative/future"p2*vi riorganizzereteR0
indicative/future"p3*si riorganizzerannoR.
conditional/present	"s1*mi riorganizzereiR2
conditional/present	"s2*ti riorganizzerestiR2
conditional/present	"s3*si riorganizzerebbeR2
conditional/present	"p1*ci riorganizzeremmoR2
conditional/present	"p2*vi riorganizzeresteR4
conditional/present	"p3*si riorganizzerebberoR-
subjunctive/present
"s1-a*mi riorganizziR/
subjunctive/present
"s2-a*ti riorganizziR/
subjunctive/present
"s3-a*si riorganizziR2
subjunctive/present
"p1-a*ci riorganizziamoR2
subjunctive/present
"p2-a*vi riorganizziateR1
subjunctive/present
"p3-a*si riorganizzinoR2
subjunctive/imperfect"s1-a*mi riorganizzassiR4
subjunctive/imperfect"s2-a*ti riorganizzassiR4
subjunctive/imperfect"s3-a*si riorganizzasseR6
subjunctive/imperfect"p1-a*ci riorganizzassimoR4
subjunctive/imperfect"p2-a*vi riorganizzasteR6
subjunctive/imperfect"p3-a*si riorganizzasseroR

imperative"s1RM

imperative"s2*7riorganizzati, non ti riorganizzare, non riorganizzartiR&

imperative"s3-b*si riorganizziR&

imperative"p1*riorganizziamociR%

imperative"p2*riorganizzateviR(

imperative"p3-b*si riorganizzino
