
riammettere/https://en.wiktionary.org/?curid=644731#Italianû¬'"riammettere*ri- + ammettere:riammissioneJ(transitive) to readmitJ(transitive) to revalidateR

infinitive*riammettereR
auxiliaryverb*avereR
gerund*riammettendoR#
presentparticiple*riammettenteR
pastparticiple*	riammessoR%
indicative/present"s1*	riammettoR'
indicative/present"s2*	riammettiR'
indicative/present"s3*	riammetteR*
indicative/present"p1*riammettiamoR)
indicative/present"p2*riammetteteR)
indicative/present"p3*riammettonoR)
indicative/imperfect"s1*riammettevoR+
indicative/imperfect"s2*riammetteviR+
indicative/imperfect"s3*riammettevaR-
indicative/imperfect"p1*riammettevamoR-
indicative/imperfect"p2*riammettevateR-
indicative/imperfect"p3*riammettevanoR)
indicative/pasthistoric"s1*riammisiR/
indicative/pasthistoric"s2*riammettestiR+
indicative/pasthistoric"s3*riammiseR/
indicative/pasthistoric"p1*riammettemmoR/
indicative/pasthistoric"p2*riammettesteR-
indicative/pasthistoric"p3*
riammiseroR'
indicative/future"s1*riammetterÃ²R)
indicative/future"s2*riammetteraiR)
indicative/future"s3*riammetterÃ R*
indicative/future"p1*riammetteremoR*
indicative/future"p2*riammettereteR+
indicative/future"p3*riammetterannoR)
conditional/present	"s1*riammettereiR-
conditional/present	"s2*riammetterestiR-
conditional/present	"s3*riammetterebbeR-
conditional/present	"p1*riammetteremmoR-
conditional/present	"p2*riammetteresteR/
conditional/present	"p3*riammetterebberoR(
subjunctive/present
"s1-a*	riammettaR*
subjunctive/present
"s2-a*	riammettaR*
subjunctive/present
"s3-a*	riammettaR-
subjunctive/present
"p1-a*riammettiamoR-
subjunctive/present
"p2-a*riammettiateR,
subjunctive/present
"p3-a*riammettanoR-
subjunctive/imperfect"s1-a*riammettessiR/
subjunctive/imperfect"s2-a*riammettessiR/
subjunctive/imperfect"s3-a*riammettesseR1
subjunctive/imperfect"p1-a*riammettessimoR/
subjunctive/imperfect"p2-a*riammettesteR1
subjunctive/imperfect"p3-a*riammettesseroR

imperative"s1R0

imperative"s2*riammetti, non riammettereR!

imperative"s3-b*	riammettaR"

imperative"p1*riammettiamoR!

imperative"p2*riammetteteR#

imperative"p3-b*riammettano
