
raccontarsi/https://en.wiktionary.org/?curid=782099#Italianìﬁ/"raccontarsi:
raccontareJ>(reflexive) To talk about oneself, especially about one's lifeR

infinitive*raccontarsiR
auxiliaryverb*essereR
gerund*raccontandosiR$
presentparticiple*raccontantesiR,
pastparticiple*raccontato, raccontatosiR'
indicative/present"s1*mi raccontoR)
indicative/present"s2*ti raccontiR)
indicative/present"s3*si raccontaR,
indicative/present"p1*ci raccontiamoR+
indicative/present"p2*vi raccontateR+
indicative/present"p3*si raccontanoR+
indicative/imperfect"s1*mi raccontavoR-
indicative/imperfect"s2*ti raccontaviR-
indicative/imperfect"s3*si raccontavaR/
indicative/imperfect"p1*ci raccontavamoR/
indicative/imperfect"p2*vi raccontavateR/
indicative/imperfect"p3*si raccontavanoR-
indicative/pasthistoric"s1*mi raccontaiR1
indicative/pasthistoric"s2*ti raccontastiR/
indicative/pasthistoric"s3*si raccont√≤R1
indicative/pasthistoric"p1*ci raccontammoR1
indicative/pasthistoric"p2*vi raccontasteR2
indicative/pasthistoric"p3*si raccontaronoR)
indicative/future"s1*mi racconter√≤R+
indicative/future"s2*ti racconteraiR+
indicative/future"s3*si racconter√†R,
indicative/future"p1*ci racconteremoR,
indicative/future"p2*vi raccontereteR-
indicative/future"p3*si racconterannoR+
conditional/present	"s1*mi raccontereiR/
conditional/present	"s2*ti racconterestiR/
conditional/present	"s3*si racconterebbeR/
conditional/present	"p1*ci racconteremmoR/
conditional/present	"p2*vi racconteresteR1
conditional/present	"p3*si racconterebberoR*
subjunctive/present
"s1-a*mi raccontiR,
subjunctive/present
"s2-a*ti raccontiR,
subjunctive/present
"s3-a*si raccontiR/
subjunctive/present
"p1-a*ci raccontiamoR/
subjunctive/present
"p2-a*vi raccontiateR.
subjunctive/present
"p3-a*si raccontinoR/
subjunctive/imperfect"s1-a*mi raccontassiR1
subjunctive/imperfect"s2-a*ti raccontassiR1
subjunctive/imperfect"s3-a*si raccontasseR3
subjunctive/imperfect"p1-a*ci raccontassimoR1
subjunctive/imperfect"p2-a*vi raccontasteR3
subjunctive/imperfect"p3-a*si raccontasseroR

imperative"s1RD

imperative"s2*.raccontati, non ti raccontare, non raccontartiR#

imperative"s3-b*si raccontiR#

imperative"p1*raccontiamociR"

imperative"p2*raccontateviR%

imperative"p3-b*si raccontino
