
rimembrarsi0https://en.wiktionary.org/?curid=1649276#Italian¸‘d"rimembrarsi (di):
rimembrareJ'(reflexive, literary) To remember (of).R

infinitive*rimembrarsiR
auxiliaryverb*essereR
gerund*rimembrandosiR$
presentparticiple*rimembrantesiR,
pastparticiple*rimembrato, rimembratosiR'
indicative/present"s1*mi rimembroR)
indicative/present"s2*ti rimembriR)
indicative/present"s3*si rimembraR,
indicative/present"p1*ci rimembriamoR+
indicative/present"p2*vi rimembrateR+
indicative/present"p3*si rimembranoR+
indicative/imperfect"s1*mi rimembravoR-
indicative/imperfect"s2*ti rimembraviR-
indicative/imperfect"s3*si rimembravaR/
indicative/imperfect"p1*ci rimembravamoR/
indicative/imperfect"p2*vi rimembravateR/
indicative/imperfect"p3*si rimembravanoR-
indicative/pasthistoric"s1*mi rimembraiR1
indicative/pasthistoric"s2*ti rimembrastiR/
indicative/pasthistoric"s3*si rimembr√≤R1
indicative/pasthistoric"p1*ci rimembrammoR1
indicative/pasthistoric"p2*vi rimembrasteR2
indicative/pasthistoric"p3*si rimembraronoR)
indicative/future"s1*mi rimembrer√≤R+
indicative/future"s2*ti rimembreraiR+
indicative/future"s3*si rimembrer√†R,
indicative/future"p1*ci rimembreremoR,
indicative/future"p2*vi rimembrereteR-
indicative/future"p3*si rimembrerannoR+
conditional/present	"s1*mi rimembrereiR/
conditional/present	"s2*ti rimembrerestiR/
conditional/present	"s3*si rimembrerebbeR/
conditional/present	"p1*ci rimembreremmoR/
conditional/present	"p2*vi rimembreresteR1
conditional/present	"p3*si rimembrerebberoR*
subjunctive/present
"s1-a*mi rimembriR,
subjunctive/present
"s2-a*ti rimembriR,
subjunctive/present
"s3-a*si rimembriR/
subjunctive/present
"p1-a*ci rimembriamoR/
subjunctive/present
"p2-a*vi rimembriateR.
subjunctive/present
"p3-a*si rimembrinoR/
subjunctive/imperfect"s1-a*mi rimembrassiR1
subjunctive/imperfect"s2-a*ti rimembrassiR1
subjunctive/imperfect"s3-a*si rimembrasseR3
subjunctive/imperfect"p1-a*ci rimembrassimoR1
subjunctive/imperfect"p2-a*vi rimembrasteR3
subjunctive/imperfect"p3-a*si rimembrasseroR

imperative"s1RD

imperative"s2*.rimembrati, non ti rimembrare, non rimembrartiR#

imperative"s3-b*si rimembriR#

imperative"p1*rimembriamociR"

imperative"p2*rimembrateviR%

imperative"p3-b*si rimembrino
