
rinciampare0https://en.wiktionary.org/?curid=3464920#Italianؽ�"rinciampare (in)*From ri- + inciampareJ.(intransitive) To trip or stumble (over) againR

infinitive*rinciampareR"
auxiliaryverb*avere or essereR
gerund*rinciampandoR#
presentparticiple*rinciampanteR
pastparticiple*rinciampatoR%
indicative/present"s1*	rinciampoR'
indicative/present"s2*	rinciampiR'
indicative/present"s3*	rinciampaR*
indicative/present"p1*rinciampiamoR)
indicative/present"p2*rinciampateR)
indicative/present"p3*rinciampanoR)
indicative/imperfect"s1*rinciampavoR+
indicative/imperfect"s2*rinciampaviR+
indicative/imperfect"s3*rinciampavaR-
indicative/imperfect"p1*rinciampavamoR-
indicative/imperfect"p2*rinciampavateR-
indicative/imperfect"p3*rinciampavanoR+
indicative/pasthistoric"s1*
rinciampaiR/
indicative/pasthistoric"s2*rinciampastiR-
indicative/pasthistoric"s3*
rinciampòR/
indicative/pasthistoric"p1*rinciampammoR/
indicative/pasthistoric"p2*rinciampasteR0
indicative/pasthistoric"p3*rinciamparonoR'
indicative/future"s1*rinciamperòR)
indicative/future"s2*rinciamperaiR)
indicative/future"s3*rinciamperàR*
indicative/future"p1*rinciamperemoR*
indicative/future"p2*rinciampereteR+
indicative/future"p3*rinciamperannoR)
conditional/present	"s1*rinciampereiR-
conditional/present	"s2*rinciamperestiR-
conditional/present	"s3*rinciamperebbeR-
conditional/present	"p1*rinciamperemmoR-
conditional/present	"p2*rinciamperesteR/
conditional/present	"p3*rinciamperebberoR(
subjunctive/present
"s1-a*	rinciampiR*
subjunctive/present
"s2-a*	rinciampiR*
subjunctive/present
"s3-a*	rinciampiR-
subjunctive/present
"p1-a*rinciampiamoR-
subjunctive/present
"p2-a*rinciampiateR,
subjunctive/present
"p3-a*rinciampinoR-
subjunctive/imperfect"s1-a*rinciampassiR/
subjunctive/imperfect"s2-a*rinciampassiR/
subjunctive/imperfect"s3-a*rinciampasseR1
subjunctive/imperfect"p1-a*rinciampassimoR/
subjunctive/imperfect"p2-a*rinciampasteR1
subjunctive/imperfect"p3-a*rinciampasseroR

imperative"s1R0

imperative"s2*rinciampa, non rinciampareR!

imperative"s3-b*	rinciampiR"

imperative"p1*rinciampiamoR!

imperative"p2*rinciampateR#

imperative"p3-b*rinciampino
