
riconciliarsi0https://en.wiktionary.org/?curid=1205471#Italianﬂ…I"riconciliarsiJreflexive of riconciliareJto be reconciledJ#to make up, make it up with someoneR

infinitive*riconciliarsiR
auxiliaryverb*essereR
gerund*riconciliandosiR&
presentparticiple*riconciliantesiR0
pastparticiple*riconciliato, riconciliatosiR)
indicative/present"s1*mi riconcilioR*
indicative/present"s2*ti riconciliR+
indicative/present"s3*si riconciliaR-
indicative/present"p1*ci riconciliamoR-
indicative/present"p2*vi riconciliateR-
indicative/present"p3*si riconcilianoR-
indicative/imperfect"s1*mi riconciliavoR/
indicative/imperfect"s2*ti riconciliaviR/
indicative/imperfect"s3*si riconciliavaR1
indicative/imperfect"p1*ci riconciliavamoR1
indicative/imperfect"p2*vi riconciliavateR1
indicative/imperfect"p3*si riconciliavanoR/
indicative/pasthistoric"s1*mi riconciliaiR3
indicative/pasthistoric"s2*ti riconciliastiR1
indicative/pasthistoric"s3*si riconcili√≤R3
indicative/pasthistoric"p1*ci riconciliammoR3
indicative/pasthistoric"p2*vi riconciliasteR4
indicative/pasthistoric"p3*si riconciliaronoR+
indicative/future"s1*mi riconcilier√≤R-
indicative/future"s2*ti riconcilieraiR-
indicative/future"s3*si riconcilier√†R.
indicative/future"p1*ci riconcilieremoR.
indicative/future"p2*vi riconciliereteR/
indicative/future"p3*si riconcilierannoR-
conditional/present	"s1*mi riconciliereiR1
conditional/present	"s2*ti riconcilierestiR1
conditional/present	"s3*si riconcilierebbeR1
conditional/present	"p1*ci riconcilieremmoR1
conditional/present	"p2*vi riconcilieresteR3
conditional/present	"p3*si riconcilierebberoR+
subjunctive/present
"s1-a*mi riconciliR-
subjunctive/present
"s2-a*ti riconciliR-
subjunctive/present
"s3-a*si riconciliR0
subjunctive/present
"p1-a*ci riconciliamoR0
subjunctive/present
"p2-a*vi riconciliateR/
subjunctive/present
"p3-a*si riconcilinoR1
subjunctive/imperfect"s1-a*mi riconciliassiR3
subjunctive/imperfect"s2-a*ti riconciliassiR3
subjunctive/imperfect"s3-a*si riconciliasseR5
subjunctive/imperfect"p1-a*ci riconciliassimoR3
subjunctive/imperfect"p2-a*vi riconciliasteR5
subjunctive/imperfect"p3-a*si riconciliasseroR

imperative"s1RJ

imperative"s2*4riconciliati, non ti riconciliare, non riconciliartiR$

imperative"s3-b*si riconciliR$

imperative"p1*riconciliamociR$

imperative"p2*riconciliateviR&

imperative"p3-b*si riconcilino
