
raggrottare0https://en.wiktionary.org/?curid=7658703#ItalianϹ�"raggrottare*ri- + aggrottareJ To frown again or more intenselyR

infinitive*raggrottareR
auxiliaryverb*avereR
gerund*raggrottandoR#
presentparticiple*raggrottanteR
pastparticiple*raggrottatoR%
indicative/present"s1*	raggrottoR'
indicative/present"s2*	raggrottiR'
indicative/present"s3*	raggrottaR*
indicative/present"p1*raggrottiamoR)
indicative/present"p2*raggrottateR)
indicative/present"p3*raggrottanoR)
indicative/imperfect"s1*raggrottavoR+
indicative/imperfect"s2*raggrottaviR+
indicative/imperfect"s3*raggrottavaR-
indicative/imperfect"p1*raggrottavamoR-
indicative/imperfect"p2*raggrottavateR-
indicative/imperfect"p3*raggrottavanoR+
indicative/pasthistoric"s1*
raggrottaiR/
indicative/pasthistoric"s2*raggrottastiR-
indicative/pasthistoric"s3*
raggrottòR/
indicative/pasthistoric"p1*raggrottammoR/
indicative/pasthistoric"p2*raggrottasteR0
indicative/pasthistoric"p3*raggrottaronoR'
indicative/future"s1*raggrotteròR)
indicative/future"s2*raggrotteraiR)
indicative/future"s3*raggrotteràR*
indicative/future"p1*raggrotteremoR*
indicative/future"p2*raggrottereteR+
indicative/future"p3*raggrotterannoR)
conditional/present	"s1*raggrottereiR-
conditional/present	"s2*raggrotterestiR-
conditional/present	"s3*raggrotterebbeR-
conditional/present	"p1*raggrotteremmoR-
conditional/present	"p2*raggrotteresteR/
conditional/present	"p3*raggrotterebberoR(
subjunctive/present
"s1-a*	raggrottiR*
subjunctive/present
"s2-a*	raggrottiR*
subjunctive/present
"s3-a*	raggrottiR-
subjunctive/present
"p1-a*raggrottiamoR-
subjunctive/present
"p2-a*raggrottiateR,
subjunctive/present
"p3-a*raggrottinoR-
subjunctive/imperfect"s1-a*raggrottassiR/
subjunctive/imperfect"s2-a*raggrottassiR/
subjunctive/imperfect"s3-a*raggrottasseR1
subjunctive/imperfect"p1-a*raggrottassimoR/
subjunctive/imperfect"p2-a*raggrottasteR1
subjunctive/imperfect"p3-a*raggrottasseroR

imperative"s1R0

imperative"s2*raggrotta, non raggrottareR!

imperative"s3-b*	raggrottiR"

imperative"p1*raggrottiamoR!

imperative"p2*raggrottateR#

imperative"p3-b*raggrottino
