
riannettere0https://en.wiktionary.org/?curid=3152352#Italian‡≥¿"riannettere*From ri- + annettereJ(transitive) To reannexR

infinitive*riannettereR
auxiliaryverb*avereR
gerund*riannettendoR#
presentparticiple*riannettenteR
pastparticiple*	riannessoR%
indicative/present"s1*	riannettoR'
indicative/present"s2*	riannettiR'
indicative/present"s3*	riannetteR*
indicative/present"p1*riannettiamoR)
indicative/present"p2*riannetteteR)
indicative/present"p3*riannettonoR)
indicative/imperfect"s1*riannettevoR+
indicative/imperfect"s2*riannetteviR+
indicative/imperfect"s3*riannettevaR-
indicative/imperfect"p1*riannettevamoR-
indicative/imperfect"p2*riannettevateR-
indicative/imperfect"p3*riannettevanoR6
indicative/pasthistoric"s1*riannettei, riannessiR/
indicative/pasthistoric"s2*riannettestiR8
indicative/pasthistoric"s3*riannett√©, riannesseR/
indicative/pasthistoric"p1*riannettemmoR/
indicative/pasthistoric"p2*riannettesteR=
indicative/pasthistoric"p3*riannetterono, riannesseroR'
indicative/future"s1*riannetter√≤R)
indicative/future"s2*riannetteraiR)
indicative/future"s3*riannetter√†R*
indicative/future"p1*riannetteremoR*
indicative/future"p2*riannettereteR+
indicative/future"p3*riannetterannoR)
conditional/present	"s1*riannettereiR-
conditional/present	"s2*riannetterestiR-
conditional/present	"s3*riannetterebbeR-
conditional/present	"p1*riannetteremmoR-
conditional/present	"p2*riannetteresteR/
conditional/present	"p3*riannetterebberoR(
subjunctive/present
"s1-a*	riannettaR*
subjunctive/present
"s2-a*	riannettaR*
subjunctive/present
"s3-a*	riannettaR-
subjunctive/present
"p1-a*riannettiamoR-
subjunctive/present
"p2-a*riannettiateR,
subjunctive/present
"p3-a*riannettanoR-
subjunctive/imperfect"s1-a*riannettessiR/
subjunctive/imperfect"s2-a*riannettessiR/
subjunctive/imperfect"s3-a*riannettesseR1
subjunctive/imperfect"p1-a*riannettessimoR/
subjunctive/imperfect"p2-a*riannettesteR1
subjunctive/imperfect"p3-a*riannettesseroR

imperative"s1R0

imperative"s2*riannetti, non riannettereR!

imperative"s3-b*	riannettaR"

imperative"p1*riannettiamoR!

imperative"p2*riannetteteR#

imperative"p3-b*riannettano
