
riaffermare/https://en.wiktionary.org/?curid=927658#Italian™œ8"riaffermare*ri- + affermare:riaffermarsiJ(transitive) To reaffirm.R

infinitive*riaffermareR
auxiliaryverb*avereR
gerund*riaffermandoR#
presentparticiple*riaffermanteR
pastparticiple*riaffermatoR%
indicative/present"s1*	riaffermoR'
indicative/present"s2*	riaffermiR'
indicative/present"s3*	riaffermaR*
indicative/present"p1*riaffermiamoR)
indicative/present"p2*riaffermateR)
indicative/present"p3*riaffermanoR)
indicative/imperfect"s1*riaffermavoR+
indicative/imperfect"s2*riaffermaviR+
indicative/imperfect"s3*riaffermavaR-
indicative/imperfect"p1*riaffermavamoR-
indicative/imperfect"p2*riaffermavateR-
indicative/imperfect"p3*riaffermavanoR+
indicative/pasthistoric"s1*
riaffermaiR/
indicative/pasthistoric"s2*riaffermastiR-
indicative/pasthistoric"s3*
riafferm√≤R/
indicative/pasthistoric"p1*riaffermammoR/
indicative/pasthistoric"p2*riaffermasteR0
indicative/pasthistoric"p3*riaffermaronoR'
indicative/future"s1*riaffermer√≤R)
indicative/future"s2*riaffermeraiR)
indicative/future"s3*riaffermer√†R*
indicative/future"p1*riaffermeremoR*
indicative/future"p2*riaffermereteR+
indicative/future"p3*riaffermerannoR)
conditional/present	"s1*riaffermereiR-
conditional/present	"s2*riaffermerestiR-
conditional/present	"s3*riaffermerebbeR-
conditional/present	"p1*riaffermeremmoR-
conditional/present	"p2*riaffermeresteR/
conditional/present	"p3*riaffermerebberoR(
subjunctive/present
"s1-a*	riaffermiR*
subjunctive/present
"s2-a*	riaffermiR*
subjunctive/present
"s3-a*	riaffermiR-
subjunctive/present
"p1-a*riaffermiamoR-
subjunctive/present
"p2-a*riaffermiateR,
subjunctive/present
"p3-a*riafferminoR-
subjunctive/imperfect"s1-a*riaffermassiR/
subjunctive/imperfect"s2-a*riaffermassiR/
subjunctive/imperfect"s3-a*riaffermasseR1
subjunctive/imperfect"p1-a*riaffermassimoR/
subjunctive/imperfect"p2-a*riaffermasteR1
subjunctive/imperfect"p3-a*riaffermasseroR

imperative"s1R0

imperative"s2*riafferma, non riaffermareR!

imperative"s3-b*	riaffermiR"

imperative"p1*riaffermiamoR!

imperative"p2*riaffermateR#

imperative"p3-b*riaffermino
