
riconoscere/https://en.wiktionary.org/?curid=508337#Italian��"riconoscere*DFrom Latin recognōscere, present active infinitive of recognōscō.:	conoscereJ(transitive) to recognizeJ(transitive) to acknowledgeJ(transitive) to admitJ(transitive) to identifyJ(transitive) to appreciateR

infinitive*riconoscereR
auxiliaryverb*avereR
gerund*riconoscendoR#
presentparticiple*riconoscenteR 
pastparticiple*riconosciutoR%
indicative/present"s1*	riconoscoR'
indicative/present"s2*	riconosciR'
indicative/present"s3*	riconosceR*
indicative/present"p1*riconosciamoR)
indicative/present"p2*riconosceteR)
indicative/present"p3*riconosconoR)
indicative/imperfect"s1*riconoscevoR+
indicative/imperfect"s2*riconosceviR+
indicative/imperfect"s3*riconoscevaR-
indicative/imperfect"p1*riconoscevamoR-
indicative/imperfect"p2*riconoscevateR-
indicative/imperfect"p3*riconoscevanoR*
indicative/pasthistoric"s1*	riconobbiR/
indicative/pasthistoric"s2*riconoscestiR,
indicative/pasthistoric"s3*	riconobbeR/
indicative/pasthistoric"p1*riconoscemmoR/
indicative/pasthistoric"p2*riconoscesteR.
indicative/pasthistoric"p3*riconobberoR'
indicative/future"s1*riconosceròR)
indicative/future"s2*riconosceraiR)
indicative/future"s3*riconosceràR*
indicative/future"p1*riconosceremoR*
indicative/future"p2*riconoscereteR+
indicative/future"p3*riconoscerannoR)
conditional/present	"s1*riconoscereiR-
conditional/present	"s2*riconoscerestiR-
conditional/present	"s3*riconoscerebbeR-
conditional/present	"p1*riconosceremmoR-
conditional/present	"p2*riconosceresteR/
conditional/present	"p3*riconoscerebberoR(
subjunctive/present
"s1-a*	riconoscaR*
subjunctive/present
"s2-a*	riconoscaR*
subjunctive/present
"s3-a*	riconoscaR-
subjunctive/present
"p1-a*riconosciamoR-
subjunctive/present
"p2-a*riconosciateR,
subjunctive/present
"p3-a*riconoscanoR-
subjunctive/imperfect"s1-a*riconoscessiR/
subjunctive/imperfect"s2-a*riconoscessiR/
subjunctive/imperfect"s3-a*riconoscesseR1
subjunctive/imperfect"p1-a*riconoscessimoR/
subjunctive/imperfect"p2-a*riconoscesteR1
subjunctive/imperfect"p3-a*riconoscesseroR

imperative"s1R0

imperative"s2*riconosci, non riconoscereR!

imperative"s3-b*	riconoscaR"

imperative"p1*riconosciamoR!

imperative"p2*riconosceteR#

imperative"p3-b*riconoscano
