
riequilibrarsi0https://en.wiktionary.org/?curid=1422245#Italian•ÁV"riequilibrarsi:riequilibrareJ$(reflexive) To reach an equilibrium.J%(reflexive) To return to equilibrium.R

infinitive*riequilibrarsiR
auxiliaryverb*essereR
gerund*riequilibrandosiR'
presentparticiple*riequilibrantesiR2
pastparticiple*riequilibrato, riequilibratosiR*
indicative/present"s1*mi riequilibroR,
indicative/present"s2*ti riequilibriR,
indicative/present"s3*si riequilibraR/
indicative/present"p1*ci riequilibriamoR.
indicative/present"p2*vi riequilibrateR.
indicative/present"p3*si riequilibranoR.
indicative/imperfect"s1*mi riequilibravoR0
indicative/imperfect"s2*ti riequilibraviR0
indicative/imperfect"s3*si riequilibravaR2
indicative/imperfect"p1*ci riequilibravamoR2
indicative/imperfect"p2*vi riequilibravateR2
indicative/imperfect"p3*si riequilibravanoR0
indicative/pasthistoric"s1*mi riequilibraiR4
indicative/pasthistoric"s2*ti riequilibrastiR2
indicative/pasthistoric"s3*si riequilibr√≤R4
indicative/pasthistoric"p1*ci riequilibrammoR4
indicative/pasthistoric"p2*vi riequilibrasteR5
indicative/pasthistoric"p3*si riequilibraronoR,
indicative/future"s1*mi riequilibrer√≤R.
indicative/future"s2*ti riequilibreraiR.
indicative/future"s3*si riequilibrer√†R/
indicative/future"p1*ci riequilibreremoR/
indicative/future"p2*vi riequilibrereteR0
indicative/future"p3*si riequilibrerannoR.
conditional/present	"s1*mi riequilibrereiR2
conditional/present	"s2*ti riequilibrerestiR2
conditional/present	"s3*si riequilibrerebbeR2
conditional/present	"p1*ci riequilibreremmoR2
conditional/present	"p2*vi riequilibreresteR4
conditional/present	"p3*si riequilibrerebberoR-
subjunctive/present
"s1-a*mi riequilibriR/
subjunctive/present
"s2-a*ti riequilibriR/
subjunctive/present
"s3-a*si riequilibriR2
subjunctive/present
"p1-a*ci riequilibriamoR2
subjunctive/present
"p2-a*vi riequilibriateR1
subjunctive/present
"p3-a*si riequilibrinoR2
subjunctive/imperfect"s1-a*mi riequilibrassiR4
subjunctive/imperfect"s2-a*ti riequilibrassiR4
subjunctive/imperfect"s3-a*si riequilibrasseR6
subjunctive/imperfect"p1-a*ci riequilibrassimoR4
subjunctive/imperfect"p2-a*vi riequilibrasteR6
subjunctive/imperfect"p3-a*si riequilibrasseroR

imperative"s1RM

imperative"s2*7riequilibrati, non ti riequilibrare, non riequilibrartiR&

imperative"s3-b*si riequilibriR&

imperative"p1*riequilibriamociR%

imperative"p2*riequilibrateviR(

imperative"p3-b*si riequilibrino
