
ravvicinare/https://en.wiktionary.org/?curid=737713#Italian±É-"ravvicinare*From r- + avvicinare.:ravvicinamento:ravvicinarsiJ%(transitive) to bring closer togetherJ%(transitive, figurative) to reconcileR

infinitive*ravvicinareR
auxiliaryverb*avereR
gerund*ravvicinandoR#
presentparticiple*ravvicinanteR
pastparticiple*ravvicinatoR%
indicative/present"s1*	ravvicinoR'
indicative/present"s2*	ravviciniR'
indicative/present"s3*	ravvicinaR*
indicative/present"p1*ravviciniamoR)
indicative/present"p2*ravvicinateR)
indicative/present"p3*ravvicinanoR)
indicative/imperfect"s1*ravvicinavoR+
indicative/imperfect"s2*ravvicinaviR+
indicative/imperfect"s3*ravvicinavaR-
indicative/imperfect"p1*ravvicinavamoR-
indicative/imperfect"p2*ravvicinavateR-
indicative/imperfect"p3*ravvicinavanoR+
indicative/pasthistoric"s1*
ravvicinaiR/
indicative/pasthistoric"s2*ravvicinastiR-
indicative/pasthistoric"s3*
ravvicin√≤R/
indicative/pasthistoric"p1*ravvicinammoR/
indicative/pasthistoric"p2*ravvicinasteR0
indicative/pasthistoric"p3*ravvicinaronoR'
indicative/future"s1*ravviciner√≤R)
indicative/future"s2*ravvicineraiR)
indicative/future"s3*ravviciner√†R*
indicative/future"p1*ravvicineremoR*
indicative/future"p2*ravvicinereteR+
indicative/future"p3*ravvicinerannoR)
conditional/present	"s1*ravvicinereiR-
conditional/present	"s2*ravvicinerestiR-
conditional/present	"s3*ravvicinerebbeR-
conditional/present	"p1*ravvicineremmoR-
conditional/present	"p2*ravvicineresteR/
conditional/present	"p3*ravvicinerebberoR(
subjunctive/present
"s1-a*	ravviciniR*
subjunctive/present
"s2-a*	ravviciniR*
subjunctive/present
"s3-a*	ravviciniR-
subjunctive/present
"p1-a*ravviciniamoR-
subjunctive/present
"p2-a*ravviciniateR,
subjunctive/present
"p3-a*ravvicininoR-
subjunctive/imperfect"s1-a*ravvicinassiR/
subjunctive/imperfect"s2-a*ravvicinassiR/
subjunctive/imperfect"s3-a*ravvicinasseR1
subjunctive/imperfect"p1-a*ravvicinassimoR/
subjunctive/imperfect"p2-a*ravvicinasteR1
subjunctive/imperfect"p3-a*ravvicinasseroR

imperative"s1R0

imperative"s2*ravvicina, non ravvicinareR!

imperative"s3-b*	ravviciniR"

imperative"p1*ravviciniamoR!

imperative"p2*ravvicinateR#

imperative"p3-b*ravvicinino
