
raccapezzarsi0https://en.wiktionary.org/?curid=1498694#ItalianƼ["raccapezzarsiJreflexive of raccapezzareJto make out, figure outR

infinitive*raccapezzarsiR
auxiliaryverb*essereR
gerund*raccapezzandosiR&
presentparticiple*raccapezzantesiR0
pastparticiple*raccapezzato, raccapezzatosiR)
indicative/present"s1*mi raccapezzoR+
indicative/present"s2*ti raccapezziR+
indicative/present"s3*si raccapezzaR.
indicative/present"p1*ci raccapezziamoR-
indicative/present"p2*vi raccapezzateR-
indicative/present"p3*si raccapezzanoR-
indicative/imperfect"s1*mi raccapezzavoR/
indicative/imperfect"s2*ti raccapezzaviR/
indicative/imperfect"s3*si raccapezzavaR1
indicative/imperfect"p1*ci raccapezzavamoR1
indicative/imperfect"p2*vi raccapezzavateR1
indicative/imperfect"p3*si raccapezzavanoR/
indicative/pasthistoric"s1*mi raccapezzaiR3
indicative/pasthistoric"s2*ti raccapezzastiR1
indicative/pasthistoric"s3*si raccapezzòR3
indicative/pasthistoric"p1*ci raccapezzammoR3
indicative/pasthistoric"p2*vi raccapezzasteR4
indicative/pasthistoric"p3*si raccapezzaronoR+
indicative/future"s1*mi raccapezzeròR-
indicative/future"s2*ti raccapezzeraiR-
indicative/future"s3*si raccapezzeràR.
indicative/future"p1*ci raccapezzeremoR.
indicative/future"p2*vi raccapezzereteR/
indicative/future"p3*si raccapezzerannoR-
conditional/present	"s1*mi raccapezzereiR1
conditional/present	"s2*ti raccapezzerestiR1
conditional/present	"s3*si raccapezzerebbeR1
conditional/present	"p1*ci raccapezzeremmoR1
conditional/present	"p2*vi raccapezzeresteR3
conditional/present	"p3*si raccapezzerebberoR,
subjunctive/present
"s1-a*mi raccapezziR.
subjunctive/present
"s2-a*ti raccapezziR.
subjunctive/present
"s3-a*si raccapezziR1
subjunctive/present
"p1-a*ci raccapezziamoR1
subjunctive/present
"p2-a*vi raccapezziateR0
subjunctive/present
"p3-a*si raccapezzinoR1
subjunctive/imperfect"s1-a*mi raccapezzassiR3
subjunctive/imperfect"s2-a*ti raccapezzassiR3
subjunctive/imperfect"s3-a*si raccapezzasseR5
subjunctive/imperfect"p1-a*ci raccapezzassimoR3
subjunctive/imperfect"p2-a*vi raccapezzasteR5
subjunctive/imperfect"p3-a*si raccapezzasseroR

imperative"s1RJ

imperative"s2*4raccapezzati, non ti raccapezzare, non raccapezzartiR%

imperative"s3-b*si raccapezziR%

imperative"p1*raccapezziamociR$

imperative"p2*raccapezzateviR'

imperative"p3-b*si raccapezzino
