
rifocillarsi0https://en.wiktionary.org/?curid=1077695#Italianø„A"rifocillarsi:rifocillareJ$(reflexive) to have something to eatR

infinitive*rifocillarsiR
auxiliaryverb*essereR
gerund*rifocillandosiR%
presentparticiple*rifocillantesiR.
pastparticiple*rifocillato, rifocillatosiR(
indicative/present"s1*mi rifocilloR*
indicative/present"s2*ti rifocilliR*
indicative/present"s3*si rifocillaR-
indicative/present"p1*ci rifocilliamoR,
indicative/present"p2*vi rifocillateR,
indicative/present"p3*si rifocillanoR,
indicative/imperfect"s1*mi rifocillavoR.
indicative/imperfect"s2*ti rifocillaviR.
indicative/imperfect"s3*si rifocillavaR0
indicative/imperfect"p1*ci rifocillavamoR0
indicative/imperfect"p2*vi rifocillavateR0
indicative/imperfect"p3*si rifocillavanoR.
indicative/pasthistoric"s1*mi rifocillaiR2
indicative/pasthistoric"s2*ti rifocillastiR0
indicative/pasthistoric"s3*si rifocill√≤R2
indicative/pasthistoric"p1*ci rifocillammoR2
indicative/pasthistoric"p2*vi rifocillasteR3
indicative/pasthistoric"p3*si rifocillaronoR*
indicative/future"s1*mi rifociller√≤R,
indicative/future"s2*ti rifocilleraiR,
indicative/future"s3*si rifociller√†R-
indicative/future"p1*ci rifocilleremoR-
indicative/future"p2*vi rifocillereteR.
indicative/future"p3*si rifocillerannoR,
conditional/present	"s1*mi rifocillereiR0
conditional/present	"s2*ti rifocillerestiR0
conditional/present	"s3*si rifocillerebbeR0
conditional/present	"p1*ci rifocilleremmoR0
conditional/present	"p2*vi rifocilleresteR2
conditional/present	"p3*si rifocillerebberoR+
subjunctive/present
"s1-a*mi rifocilliR-
subjunctive/present
"s2-a*ti rifocilliR-
subjunctive/present
"s3-a*si rifocilliR0
subjunctive/present
"p1-a*ci rifocilliamoR0
subjunctive/present
"p2-a*vi rifocilliateR/
subjunctive/present
"p3-a*si rifocillinoR0
subjunctive/imperfect"s1-a*mi rifocillassiR2
subjunctive/imperfect"s2-a*ti rifocillassiR2
subjunctive/imperfect"s3-a*si rifocillasseR4
subjunctive/imperfect"p1-a*ci rifocillassimoR2
subjunctive/imperfect"p2-a*vi rifocillasteR4
subjunctive/imperfect"p3-a*si rifocillasseroR

imperative"s1RG

imperative"s2*1rifocillati, non ti rifocillare, non rifocillartiR$

imperative"s3-b*si rifocilliR$

imperative"p1*rifocilliamociR#

imperative"p2*rifocillateviR&

imperative"p3-b*si rifocillino
