
ricompattarsi0https://en.wiktionary.org/?curid=1074986#Italian™ŒA"ricompattarsi:
compattare:ricompattareJ(reflexive) To regroup.R

infinitive*ricompattarsiR
auxiliaryverb*essereR
gerund*ricompattandosiR&
presentparticiple*ricompattantesiR0
pastparticiple*ricompattato, ricompattatosiR)
indicative/present"s1*mi ricompattoR+
indicative/present"s2*ti ricompattiR+
indicative/present"s3*si ricompattaR.
indicative/present"p1*ci ricompattiamoR-
indicative/present"p2*vi ricompattateR-
indicative/present"p3*si ricompattanoR-
indicative/imperfect"s1*mi ricompattavoR/
indicative/imperfect"s2*ti ricompattaviR/
indicative/imperfect"s3*si ricompattavaR1
indicative/imperfect"p1*ci ricompattavamoR1
indicative/imperfect"p2*vi ricompattavateR1
indicative/imperfect"p3*si ricompattavanoR/
indicative/pasthistoric"s1*mi ricompattaiR3
indicative/pasthistoric"s2*ti ricompattastiR1
indicative/pasthistoric"s3*si ricompatt√≤R3
indicative/pasthistoric"p1*ci ricompattammoR3
indicative/pasthistoric"p2*vi ricompattasteR4
indicative/pasthistoric"p3*si ricompattaronoR+
indicative/future"s1*mi ricompatter√≤R-
indicative/future"s2*ti ricompatteraiR-
indicative/future"s3*si ricompatter√†R.
indicative/future"p1*ci ricompatteremoR.
indicative/future"p2*vi ricompattereteR/
indicative/future"p3*si ricompatterannoR-
conditional/present	"s1*mi ricompattereiR1
conditional/present	"s2*ti ricompatterestiR1
conditional/present	"s3*si ricompatterebbeR1
conditional/present	"p1*ci ricompatteremmoR1
conditional/present	"p2*vi ricompatteresteR3
conditional/present	"p3*si ricompatterebberoR,
subjunctive/present
"s1-a*mi ricompattiR.
subjunctive/present
"s2-a*ti ricompattiR.
subjunctive/present
"s3-a*si ricompattiR1
subjunctive/present
"p1-a*ci ricompattiamoR1
subjunctive/present
"p2-a*vi ricompattiateR0
subjunctive/present
"p3-a*si ricompattinoR1
subjunctive/imperfect"s1-a*mi ricompattassiR3
subjunctive/imperfect"s2-a*ti ricompattassiR3
subjunctive/imperfect"s3-a*si ricompattasseR5
subjunctive/imperfect"p1-a*ci ricompattassimoR3
subjunctive/imperfect"p2-a*vi ricompattasteR5
subjunctive/imperfect"p3-a*si ricompattasseroR

imperative"s1RJ

imperative"s2*4ricompattati, non ti ricompattare, non ricompattartiR%

imperative"s3-b*si ricompattiR%

imperative"p1*ricompattiamociR$

imperative"p2*ricompattateviR'

imperative"p3-b*si ricompattino
