
ringrassare0https://en.wiktionary.org/?curid=7673330#ItalianÚ´‘"ringrassare*ri- + ingrassare:ringrassamentoJTo fatten &amp;c. againR

infinitive*ringrassareR 
auxiliaryverb*avere, essereR
gerund*ringrassandoR#
presentparticiple*ringrassanteR
pastparticiple*ringrassatoR%
indicative/present"s1*	ringrassoR'
indicative/present"s2*	ringrassiR'
indicative/present"s3*	ringrassaR*
indicative/present"p1*ringrassiamoR)
indicative/present"p2*ringrassateR)
indicative/present"p3*ringrassanoR)
indicative/imperfect"s1*ringrassavoR+
indicative/imperfect"s2*ringrassaviR+
indicative/imperfect"s3*ringrassavaR-
indicative/imperfect"p1*ringrassavamoR-
indicative/imperfect"p2*ringrassavateR-
indicative/imperfect"p3*ringrassavanoR+
indicative/pasthistoric"s1*
ringrassaiR/
indicative/pasthistoric"s2*ringrassastiR-
indicative/pasthistoric"s3*
ringrass√≤R/
indicative/pasthistoric"p1*ringrassammoR/
indicative/pasthistoric"p2*ringrassasteR0
indicative/pasthistoric"p3*ringrassaronoR'
indicative/future"s1*ringrasser√≤R)
indicative/future"s2*ringrasseraiR)
indicative/future"s3*ringrasser√†R*
indicative/future"p1*ringrasseremoR*
indicative/future"p2*ringrassereteR+
indicative/future"p3*ringrasserannoR)
conditional/present	"s1*ringrassereiR-
conditional/present	"s2*ringrasserestiR-
conditional/present	"s3*ringrasserebbeR-
conditional/present	"p1*ringrasseremmoR-
conditional/present	"p2*ringrasseresteR/
conditional/present	"p3*ringrasserebberoR(
subjunctive/present
"s1-a*	ringrassiR*
subjunctive/present
"s2-a*	ringrassiR*
subjunctive/present
"s3-a*	ringrassiR-
subjunctive/present
"p1-a*ringrassiamoR-
subjunctive/present
"p2-a*ringrassiateR,
subjunctive/present
"p3-a*ringrassinoR-
subjunctive/imperfect"s1-a*ringrassassiR/
subjunctive/imperfect"s2-a*ringrassassiR/
subjunctive/imperfect"s3-a*ringrassasseR1
subjunctive/imperfect"p1-a*ringrassassimoR/
subjunctive/imperfect"p2-a*ringrassasteR1
subjunctive/imperfect"p3-a*ringrassasseroR

imperative"s1R0

imperative"s2*ringrassa, non ringrassareR!

imperative"s3-b*	ringrassiR"

imperative"p1*ringrassiamoR!

imperative"p2*ringrassateR#

imperative"p3-b*ringrassino
