
ricongelare0https://en.wiktionary.org/?curid=1072017#Italianë∑A"ricongelare*ri- + congelareJ(transitive) To refreeze.R

infinitive*ricongelareR
auxiliaryverb*avereR
gerund*ricongelandoR#
presentparticiple*ricongelanteR
pastparticiple*ricongelatoR%
indicative/present"s1*	ricongeloR'
indicative/present"s2*	ricongeliR'
indicative/present"s3*	ricongelaR*
indicative/present"p1*ricongeliamoR)
indicative/present"p2*ricongelateR)
indicative/present"p3*ricongelanoR)
indicative/imperfect"s1*ricongelavoR+
indicative/imperfect"s2*ricongelaviR+
indicative/imperfect"s3*ricongelavaR-
indicative/imperfect"p1*ricongelavamoR-
indicative/imperfect"p2*ricongelavateR-
indicative/imperfect"p3*ricongelavanoR+
indicative/pasthistoric"s1*
ricongelaiR/
indicative/pasthistoric"s2*ricongelastiR-
indicative/pasthistoric"s3*
ricongel√≤R/
indicative/pasthistoric"p1*ricongelammoR/
indicative/pasthistoric"p2*ricongelasteR0
indicative/pasthistoric"p3*ricongelaronoR'
indicative/future"s1*ricongeler√≤R)
indicative/future"s2*ricongeleraiR)
indicative/future"s3*ricongeler√†R*
indicative/future"p1*ricongeleremoR*
indicative/future"p2*ricongelereteR+
indicative/future"p3*ricongelerannoR)
conditional/present	"s1*ricongelereiR-
conditional/present	"s2*ricongelerestiR-
conditional/present	"s3*ricongelerebbeR-
conditional/present	"p1*ricongeleremmoR-
conditional/present	"p2*ricongeleresteR/
conditional/present	"p3*ricongelerebberoR(
subjunctive/present
"s1-a*	ricongeliR*
subjunctive/present
"s2-a*	ricongeliR*
subjunctive/present
"s3-a*	ricongeliR-
subjunctive/present
"p1-a*ricongeliamoR-
subjunctive/present
"p2-a*ricongeliateR,
subjunctive/present
"p3-a*ricongelinoR-
subjunctive/imperfect"s1-a*ricongelassiR/
subjunctive/imperfect"s2-a*ricongelassiR/
subjunctive/imperfect"s3-a*ricongelasseR1
subjunctive/imperfect"p1-a*ricongelassimoR/
subjunctive/imperfect"p2-a*ricongelasteR1
subjunctive/imperfect"p3-a*ricongelasseroR

imperative"s1R0

imperative"s2*ricongela, non ricongelareR!

imperative"s3-b*	ricongeliR"

imperative"p1*ricongeliamoR!

imperative"p2*ricongelateR#

imperative"p3-b*ricongelino
