
rasserenare0https://en.wiktionary.org/?curid=1069056#Italian€ A"rasserenare*-ra- + asserenare, or from serenare or sereno.:rasserenarsi:rasserenatore:serenoJ<(transitive) To clear, to clear up, to brighten, to cheer upR

infinitive*rasserenareR
auxiliaryverb*avereR
gerund*rasserenandoR#
presentparticiple*rasserenanteR
pastparticiple*rasserenatoR%
indicative/present"s1*	rasserenoR'
indicative/present"s2*	rassereniR'
indicative/present"s3*	rasserenaR*
indicative/present"p1*rassereniamoR)
indicative/present"p2*rasserenateR)
indicative/present"p3*rasserenanoR)
indicative/imperfect"s1*rasserenavoR+
indicative/imperfect"s2*rasserenaviR+
indicative/imperfect"s3*rasserenavaR-
indicative/imperfect"p1*rasserenavamoR-
indicative/imperfect"p2*rasserenavateR-
indicative/imperfect"p3*rasserenavanoR+
indicative/pasthistoric"s1*
rasserenaiR/
indicative/pasthistoric"s2*rasserenastiR-
indicative/pasthistoric"s3*
rasserenÃ²R/
indicative/pasthistoric"p1*rasserenammoR/
indicative/pasthistoric"p2*rasserenasteR0
indicative/pasthistoric"p3*rasserenaronoR'
indicative/future"s1*rasserenerÃ²R)
indicative/future"s2*rassereneraiR)
indicative/future"s3*rasserenerÃ R*
indicative/future"p1*rassereneremoR*
indicative/future"p2*rasserenereteR+
indicative/future"p3*rasserenerannoR)
conditional/present	"s1*rasserenereiR-
conditional/present	"s2*rasserenerestiR-
conditional/present	"s3*rasserenerebbeR-
conditional/present	"p1*rassereneremmoR-
conditional/present	"p2*rassereneresteR/
conditional/present	"p3*rasserenerebberoR(
subjunctive/present
"s1-a*	rassereniR*
subjunctive/present
"s2-a*	rassereniR*
subjunctive/present
"s3-a*	rassereniR-
subjunctive/present
"p1-a*rassereniamoR-
subjunctive/present
"p2-a*rassereniateR,
subjunctive/present
"p3-a*rassereninoR-
subjunctive/imperfect"s1-a*rasserenassiR/
subjunctive/imperfect"s2-a*rasserenassiR/
subjunctive/imperfect"s3-a*rasserenasseR1
subjunctive/imperfect"p1-a*rasserenassimoR/
subjunctive/imperfect"p2-a*rasserenasteR1
subjunctive/imperfect"p3-a*rasserenasseroR

imperative"s1R0

imperative"s2*rasserena, non rasserenareR!

imperative"s3-b*	rassereniR"

imperative"p1*rassereniamoR!

imperative"p2*rasserenateR#

imperative"p3-b*rasserenino
