
rimbarcarsi0https://en.wiktionary.org/?curid=1080019#Italian”ıA"rimbarcarsi:
rimbarcareJ$Alternative spelling of reimbarcarsiR

infinitive*rimbarcarsiR
auxiliaryverb*essereR
gerund*rimbarcandosiR$
presentparticiple*rimbarcantesiR,
pastparticiple*rimbarcato, rimbarcatosiR'
indicative/present"s1*mi rimbarcoR*
indicative/present"s2*ti rimbarchiR)
indicative/present"s3*si rimbarcaR-
indicative/present"p1*ci rimbarchiamoR+
indicative/present"p2*vi rimbarcateR+
indicative/present"p3*si rimbarcanoR+
indicative/imperfect"s1*mi rimbarcavoR-
indicative/imperfect"s2*ti rimbarcaviR-
indicative/imperfect"s3*si rimbarcavaR/
indicative/imperfect"p1*ci rimbarcavamoR/
indicative/imperfect"p2*vi rimbarcavateR/
indicative/imperfect"p3*si rimbarcavanoR-
indicative/pasthistoric"s1*mi rimbarcaiR1
indicative/pasthistoric"s2*ti rimbarcastiR/
indicative/pasthistoric"s3*si rimbarc√≤R1
indicative/pasthistoric"p1*ci rimbarcammoR1
indicative/pasthistoric"p2*vi rimbarcasteR2
indicative/pasthistoric"p3*si rimbarcaronoR*
indicative/future"s1*mi rimbarcher√≤R,
indicative/future"s2*ti rimbarcheraiR,
indicative/future"s3*si rimbarcher√†R-
indicative/future"p1*ci rimbarcheremoR-
indicative/future"p2*vi rimbarchereteR.
indicative/future"p3*si rimbarcherannoR,
conditional/present	"s1*mi rimbarchereiR0
conditional/present	"s2*ti rimbarcherestiR0
conditional/present	"s3*si rimbarcherebbeR0
conditional/present	"p1*ci rimbarcheremmoR0
conditional/present	"p2*vi rimbarcheresteR2
conditional/present	"p3*si rimbarcherebberoR+
subjunctive/present
"s1-a*mi rimbarchiR-
subjunctive/present
"s2-a*ti rimbarchiR-
subjunctive/present
"s3-a*si rimbarchiR0
subjunctive/present
"p1-a*ci rimbarchiamoR0
subjunctive/present
"p2-a*vi rimbarchiateR/
subjunctive/present
"p3-a*si rimbarchinoR/
subjunctive/imperfect"s1-a*mi rimbarcassiR1
subjunctive/imperfect"s2-a*ti rimbarcassiR1
subjunctive/imperfect"s3-a*si rimbarcasseR3
subjunctive/imperfect"p1-a*ci rimbarcassimoR1
subjunctive/imperfect"p2-a*vi rimbarcasteR3
subjunctive/imperfect"p3-a*si rimbarcasseroR

imperative"s1RD

imperative"s2*.rimbarcati, non ti rimbarcare, non rimbarcartiR$

imperative"s3-b*si rimbarchiR$

imperative"p1*rimbarchiamociR"

imperative"p2*rimbarcateviR&

imperative"p3-b*si rimbarchino
