
rattristarsi0https://en.wiktionary.org/?curid=1133409#Italian�E"rattristarsi:rattristare:tristeJ(reflexive) to become sadR

infinitive*rattristarsiR
auxiliaryverb*essereR
gerund*rattristandosiR%
presentparticiple*rattristantesiR.
pastparticiple*rattristato, rattristatosiR(
indicative/present"s1*mi rattristoR*
indicative/present"s2*ti rattristiR*
indicative/present"s3*si rattristaR-
indicative/present"p1*ci rattristiamoR,
indicative/present"p2*vi rattristateR,
indicative/present"p3*si rattristanoR,
indicative/imperfect"s1*mi rattristavoR.
indicative/imperfect"s2*ti rattristaviR.
indicative/imperfect"s3*si rattristavaR0
indicative/imperfect"p1*ci rattristavamoR0
indicative/imperfect"p2*vi rattristavateR0
indicative/imperfect"p3*si rattristavanoR.
indicative/pasthistoric"s1*mi rattristaiR2
indicative/pasthistoric"s2*ti rattristastiR0
indicative/pasthistoric"s3*si rattristòR2
indicative/pasthistoric"p1*ci rattristammoR2
indicative/pasthistoric"p2*vi rattristasteR3
indicative/pasthistoric"p3*si rattristaronoR*
indicative/future"s1*mi rattristeròR,
indicative/future"s2*ti rattristeraiR,
indicative/future"s3*si rattristeràR-
indicative/future"p1*ci rattristeremoR-
indicative/future"p2*vi rattristereteR.
indicative/future"p3*si rattristerannoR,
conditional/present	"s1*mi rattristereiR0
conditional/present	"s2*ti rattristerestiR0
conditional/present	"s3*si rattristerebbeR0
conditional/present	"p1*ci rattristeremmoR0
conditional/present	"p2*vi rattristeresteR2
conditional/present	"p3*si rattristerebberoR+
subjunctive/present
"s1-a*mi rattristiR-
subjunctive/present
"s2-a*ti rattristiR-
subjunctive/present
"s3-a*si rattristiR0
subjunctive/present
"p1-a*ci rattristiamoR0
subjunctive/present
"p2-a*vi rattristiateR/
subjunctive/present
"p3-a*si rattristinoR0
subjunctive/imperfect"s1-a*mi rattristassiR2
subjunctive/imperfect"s2-a*ti rattristassiR2
subjunctive/imperfect"s3-a*si rattristasseR4
subjunctive/imperfect"p1-a*ci rattristassimoR2
subjunctive/imperfect"p2-a*vi rattristasteR4
subjunctive/imperfect"p3-a*si rattristasseroR

imperative"s1RG

imperative"s2*1rattristati, non ti rattristare, non rattristartiR$

imperative"s3-b*si rattristiR$

imperative"p1*rattristiamociR#

imperative"p2*rattristateviR&

imperative"p3-b*si rattristino
