
riannaspare0https://en.wiktionary.org/?curid=7424549#Italian���"riannaspare*ri- + annaspare2IPA(key): /rjan.nasˈpa.re/2%Hyphenation: ri‧an‧na‧spà‧reJ!(intransitive) To flounder again.R

infinitive*riannaspareR
auxiliaryverb*avereR
gerund*riannaspandoR#
presentparticiple*riannaspanteR
pastparticiple*riannaspatoR%
indicative/present"s1*	riannaspoR'
indicative/present"s2*	riannaspiR'
indicative/present"s3*	riannaspaR*
indicative/present"p1*riannaspiamoR)
indicative/present"p2*riannaspateR)
indicative/present"p3*riannaspanoR)
indicative/imperfect"s1*riannaspavoR+
indicative/imperfect"s2*riannaspaviR+
indicative/imperfect"s3*riannaspavaR-
indicative/imperfect"p1*riannaspavamoR-
indicative/imperfect"p2*riannaspavateR-
indicative/imperfect"p3*riannaspavanoR+
indicative/pasthistoric"s1*
riannaspaiR/
indicative/pasthistoric"s2*riannaspastiR-
indicative/pasthistoric"s3*
riannaspòR/
indicative/pasthistoric"p1*riannaspammoR/
indicative/pasthistoric"p2*riannaspasteR0
indicative/pasthistoric"p3*riannasparonoR'
indicative/future"s1*riannasperòR)
indicative/future"s2*riannasperaiR)
indicative/future"s3*riannasperàR*
indicative/future"p1*riannasperemoR*
indicative/future"p2*riannaspereteR+
indicative/future"p3*riannasperannoR)
conditional/present	"s1*riannaspereiR-
conditional/present	"s2*riannasperestiR-
conditional/present	"s3*riannasperebbeR-
conditional/present	"p1*riannasperemmoR-
conditional/present	"p2*riannasperesteR/
conditional/present	"p3*riannasperebberoR(
subjunctive/present
"s1-a*	riannaspiR*
subjunctive/present
"s2-a*	riannaspiR*
subjunctive/present
"s3-a*	riannaspiR-
subjunctive/present
"p1-a*riannaspiamoR-
subjunctive/present
"p2-a*riannaspiateR,
subjunctive/present
"p3-a*riannaspinoR-
subjunctive/imperfect"s1-a*riannaspassiR/
subjunctive/imperfect"s2-a*riannaspassiR/
subjunctive/imperfect"s3-a*riannaspasseR1
subjunctive/imperfect"p1-a*riannaspassimoR/
subjunctive/imperfect"p2-a*riannaspasteR1
subjunctive/imperfect"p3-a*riannaspasseroR

imperative"s1R0

imperative"s2*riannaspa, non riannaspareR!

imperative"s3-b*	riannaspiR"

imperative"p1*riannaspiamoR!

imperative"p2*riannaspateR#

imperative"p3-b*riannaspino
