
ringuainare0https://en.wiktionary.org/?curid=1083701#ItalianµíB"ringuainare:
inguainareJ(transitive) To sheathe.J(transitive) To sheathe again.R

infinitive*ringuainareR
auxiliaryverb*avereR
gerund*ringuainandoR#
presentparticiple*ringuainanteR
pastparticiple*ringuainatoR%
indicative/present"s1*	ringuainoR'
indicative/present"s2*	ringuainiR'
indicative/present"s3*	ringuainaR*
indicative/present"p1*ringuainiamoR)
indicative/present"p2*ringuainateR)
indicative/present"p3*ringuainanoR)
indicative/imperfect"s1*ringuainavoR+
indicative/imperfect"s2*ringuainaviR+
indicative/imperfect"s3*ringuainavaR-
indicative/imperfect"p1*ringuainavamoR-
indicative/imperfect"p2*ringuainavateR-
indicative/imperfect"p3*ringuainavanoR+
indicative/pasthistoric"s1*
ringuainaiR/
indicative/pasthistoric"s2*ringuainastiR-
indicative/pasthistoric"s3*
ringuain√≤R/
indicative/pasthistoric"p1*ringuainammoR/
indicative/pasthistoric"p2*ringuainasteR0
indicative/pasthistoric"p3*ringuainaronoR'
indicative/future"s1*ringuainer√≤R)
indicative/future"s2*ringuaineraiR)
indicative/future"s3*ringuainer√†R*
indicative/future"p1*ringuaineremoR*
indicative/future"p2*ringuainereteR+
indicative/future"p3*ringuainerannoR)
conditional/present	"s1*ringuainereiR-
conditional/present	"s2*ringuainerestiR-
conditional/present	"s3*ringuainerebbeR-
conditional/present	"p1*ringuaineremmoR-
conditional/present	"p2*ringuaineresteR/
conditional/present	"p3*ringuainerebberoR(
subjunctive/present
"s1-a*	ringuainiR*
subjunctive/present
"s2-a*	ringuainiR*
subjunctive/present
"s3-a*	ringuainiR-
subjunctive/present
"p1-a*ringuainiamoR-
subjunctive/present
"p2-a*ringuainiateR,
subjunctive/present
"p3-a*ringuaininoR-
subjunctive/imperfect"s1-a*ringuainassiR/
subjunctive/imperfect"s2-a*ringuainassiR/
subjunctive/imperfect"s3-a*ringuainasseR1
subjunctive/imperfect"p1-a*ringuainassimoR/
subjunctive/imperfect"p2-a*ringuainasteR1
subjunctive/imperfect"p3-a*ringuainasseroR

imperative"s1R0

imperative"s2*ringuaina, non ringuainareR!

imperative"s3-b*	ringuainiR"

imperative"p1*ringuainiamoR!

imperative"p2*ringuainateR#

imperative"p3-b*ringuainino
