
rannobilire0https://en.wiktionary.org/?curid=7659830#Italian∂¬”"rannobilire*ri- + annobilireJAlternative form of annobilireR

infinitive*rannobilireR
auxiliaryverb*avereR
gerund*rannobilendoR#
presentparticiple*rannobilenteR
pastparticiple*rannobilitoR(
indicative/present"s1*rannobiliscoR*
indicative/present"s2*rannobilisciR*
indicative/present"s3*rannobilisceR*
indicative/present"p1*rannobiliamoR)
indicative/present"p2*rannobiliteR,
indicative/present"p3*rannobilisconoR)
indicative/imperfect"s1*rannobilivoR+
indicative/imperfect"s2*rannobiliviR+
indicative/imperfect"s3*rannobilivaR-
indicative/imperfect"p1*rannobilivamoR-
indicative/imperfect"p2*rannobilivateR-
indicative/imperfect"p3*rannobilivanoR+
indicative/pasthistoric"s1*
rannobiliiR/
indicative/pasthistoric"s2*rannobilistiR-
indicative/pasthistoric"s3*
rannobil√¨R/
indicative/pasthistoric"p1*rannobilimmoR/
indicative/pasthistoric"p2*rannobilisteR0
indicative/pasthistoric"p3*rannobilironoR'
indicative/future"s1*rannobilir√≤R)
indicative/future"s2*rannobiliraiR)
indicative/future"s3*rannobilir√†R*
indicative/future"p1*rannobiliremoR*
indicative/future"p2*rannobilireteR+
indicative/future"p3*rannobilirannoR)
conditional/present	"s1*rannobilireiR-
conditional/present	"s2*rannobilirestiR-
conditional/present	"s3*rannobilirebbeR-
conditional/present	"p1*rannobiliremmoR-
conditional/present	"p2*rannobiliresteR/
conditional/present	"p3*rannobilirebberoR+
subjunctive/present
"s1-a*rannobiliscaR-
subjunctive/present
"s2-a*rannobiliscaR-
subjunctive/present
"s3-a*rannobiliscaR-
subjunctive/present
"p1-a*rannobiliamoR-
subjunctive/present
"p2-a*rannobiliateR/
subjunctive/present
"p3-a*rannobiliscanoR-
subjunctive/imperfect"s1-a*rannobilissiR/
subjunctive/imperfect"s2-a*rannobilissiR/
subjunctive/imperfect"s3-a*rannobilisseR1
subjunctive/imperfect"p1-a*rannobilissimoR/
subjunctive/imperfect"p2-a*rannobilisteR1
subjunctive/imperfect"p3-a*rannobilisseroR

imperative"s1R3

imperative"s2*rannobilisci, non rannobilireR$

imperative"s3-b*rannobiliscaR"

imperative"p1*rannobiliamoR!

imperative"p2*rannobiliteR&

imperative"p3-b*rannobiliscano
