
ricombinare0https://en.wiktionary.org/?curid=1073673#ItalianâƒA"ricombinare*ri- + combinareJ(transitive) to recombineJ(transitive) to rearrangeR

infinitive*ricombinareR
auxiliaryverb*avereR
gerund*ricombinandoR#
presentparticiple*ricombinanteR
pastparticiple*ricombinatoR%
indicative/present"s1*	ricombinoR'
indicative/present"s2*	ricombiniR'
indicative/present"s3*	ricombinaR*
indicative/present"p1*ricombiniamoR)
indicative/present"p2*ricombinateR)
indicative/present"p3*ricombinanoR)
indicative/imperfect"s1*ricombinavoR+
indicative/imperfect"s2*ricombinaviR+
indicative/imperfect"s3*ricombinavaR-
indicative/imperfect"p1*ricombinavamoR-
indicative/imperfect"p2*ricombinavateR-
indicative/imperfect"p3*ricombinavanoR+
indicative/pasthistoric"s1*
ricombinaiR/
indicative/pasthistoric"s2*ricombinastiR-
indicative/pasthistoric"s3*
ricombin√≤R/
indicative/pasthistoric"p1*ricombinammoR/
indicative/pasthistoric"p2*ricombinasteR0
indicative/pasthistoric"p3*ricombinaronoR'
indicative/future"s1*ricombiner√≤R)
indicative/future"s2*ricombineraiR)
indicative/future"s3*ricombiner√†R*
indicative/future"p1*ricombineremoR*
indicative/future"p2*ricombinereteR+
indicative/future"p3*ricombinerannoR)
conditional/present	"s1*ricombinereiR-
conditional/present	"s2*ricombinerestiR-
conditional/present	"s3*ricombinerebbeR-
conditional/present	"p1*ricombineremmoR-
conditional/present	"p2*ricombineresteR/
conditional/present	"p3*ricombinerebberoR(
subjunctive/present
"s1-a*	ricombiniR*
subjunctive/present
"s2-a*	ricombiniR*
subjunctive/present
"s3-a*	ricombiniR-
subjunctive/present
"p1-a*ricombiniamoR-
subjunctive/present
"p2-a*ricombiniateR,
subjunctive/present
"p3-a*ricombininoR-
subjunctive/imperfect"s1-a*ricombinassiR/
subjunctive/imperfect"s2-a*ricombinassiR/
subjunctive/imperfect"s3-a*ricombinasseR1
subjunctive/imperfect"p1-a*ricombinassimoR/
subjunctive/imperfect"p2-a*ricombinasteR1
subjunctive/imperfect"p3-a*ricombinasseroR

imperative"s1R0

imperative"s2*ricombina, non ricombinareR!

imperative"s3-b*	ricombiniR"

imperative"p1*ricombiniamoR!

imperative"p2*ricombinateR#

imperative"p3-b*ricombinino
