
ricandidare0https://en.wiktionary.org/?curid=1077576#Italian»‚A"ricandidare*ri- + candidare:	candidare:ricandidarsiJ(transitive) to renominateR

infinitive*ricandidareR
auxiliaryverb*avereR
gerund*ricandidandoR#
presentparticiple*ricandidanteR
pastparticiple*ricandidatoR%
indicative/present"s1*	ricandidoR'
indicative/present"s2*	ricandidiR'
indicative/present"s3*	ricandidaR*
indicative/present"p1*ricandidiamoR)
indicative/present"p2*ricandidateR)
indicative/present"p3*ricandidanoR)
indicative/imperfect"s1*ricandidavoR+
indicative/imperfect"s2*ricandidaviR+
indicative/imperfect"s3*ricandidavaR-
indicative/imperfect"p1*ricandidavamoR-
indicative/imperfect"p2*ricandidavateR-
indicative/imperfect"p3*ricandidavanoR+
indicative/pasthistoric"s1*
ricandidaiR/
indicative/pasthistoric"s2*ricandidastiR-
indicative/pasthistoric"s3*
ricandid√≤R/
indicative/pasthistoric"p1*ricandidammoR/
indicative/pasthistoric"p2*ricandidasteR0
indicative/pasthistoric"p3*ricandidaronoR'
indicative/future"s1*ricandider√≤R)
indicative/future"s2*ricandideraiR)
indicative/future"s3*ricandider√†R*
indicative/future"p1*ricandideremoR*
indicative/future"p2*ricandidereteR+
indicative/future"p3*ricandiderannoR)
conditional/present	"s1*ricandidereiR-
conditional/present	"s2*ricandiderestiR-
conditional/present	"s3*ricandiderebbeR-
conditional/present	"p1*ricandideremmoR-
conditional/present	"p2*ricandideresteR/
conditional/present	"p3*ricandiderebberoR(
subjunctive/present
"s1-a*	ricandidiR*
subjunctive/present
"s2-a*	ricandidiR*
subjunctive/present
"s3-a*	ricandidiR-
subjunctive/present
"p1-a*ricandidiamoR-
subjunctive/present
"p2-a*ricandidiateR,
subjunctive/present
"p3-a*ricandidinoR-
subjunctive/imperfect"s1-a*ricandidassiR/
subjunctive/imperfect"s2-a*ricandidassiR/
subjunctive/imperfect"s3-a*ricandidasseR1
subjunctive/imperfect"p1-a*ricandidassimoR/
subjunctive/imperfect"p2-a*ricandidasteR1
subjunctive/imperfect"p3-a*ricandidasseroR

imperative"s1R0

imperative"s2*ricandida, non ricandidareR!

imperative"s3-b*	ricandidiR"

imperative"p1*ricandidiamoR!

imperative"p2*ricandidateR#

imperative"p3-b*ricandidino
