
romanizzare0https://en.wiktionary.org/?curid=3162852#Italian‰Ö¡"romanizzare*romano + -izzareJ(transitive) to romanizeR

infinitive*romanizzareR
auxiliaryverb*avereR
gerund*romanizzandoR#
presentparticiple*romanizzanteR
pastparticiple*romanizzatoR%
indicative/present"s1*	romanizzoR'
indicative/present"s2*	romanizziR'
indicative/present"s3*	romanizzaR*
indicative/present"p1*romanizziamoR)
indicative/present"p2*romanizzateR)
indicative/present"p3*romanizzanoR)
indicative/imperfect"s1*romanizzavoR+
indicative/imperfect"s2*romanizzaviR+
indicative/imperfect"s3*romanizzavaR-
indicative/imperfect"p1*romanizzavamoR-
indicative/imperfect"p2*romanizzavateR-
indicative/imperfect"p3*romanizzavanoR+
indicative/pasthistoric"s1*
romanizzaiR/
indicative/pasthistoric"s2*romanizzastiR-
indicative/pasthistoric"s3*
romanizz√≤R/
indicative/pasthistoric"p1*romanizzammoR/
indicative/pasthistoric"p2*romanizzasteR0
indicative/pasthistoric"p3*romanizzaronoR'
indicative/future"s1*romanizzer√≤R)
indicative/future"s2*romanizzeraiR)
indicative/future"s3*romanizzer√†R*
indicative/future"p1*romanizzeremoR*
indicative/future"p2*romanizzereteR+
indicative/future"p3*romanizzerannoR)
conditional/present	"s1*romanizzereiR-
conditional/present	"s2*romanizzerestiR-
conditional/present	"s3*romanizzerebbeR-
conditional/present	"p1*romanizzeremmoR-
conditional/present	"p2*romanizzeresteR/
conditional/present	"p3*romanizzerebberoR(
subjunctive/present
"s1-a*	romanizziR*
subjunctive/present
"s2-a*	romanizziR*
subjunctive/present
"s3-a*	romanizziR-
subjunctive/present
"p1-a*romanizziamoR-
subjunctive/present
"p2-a*romanizziateR,
subjunctive/present
"p3-a*romanizzinoR-
subjunctive/imperfect"s1-a*romanizzassiR/
subjunctive/imperfect"s2-a*romanizzassiR/
subjunctive/imperfect"s3-a*romanizzasseR1
subjunctive/imperfect"p1-a*romanizzassimoR/
subjunctive/imperfect"p2-a*romanizzasteR1
subjunctive/imperfect"p3-a*romanizzasseroR

imperative"s1R0

imperative"s2*romanizza, non romanizzareR!

imperative"s3-b*	romanizziR"

imperative"p1*romanizziamoR!

imperative"p2*romanizzateR#

imperative"p3-b*romanizzino
