

rinvenirsi0https://en.wiktionary.org/?curid=4080296#Italian¨…ù"
rinvenirsi:	rinvenireJ0(reflexive) To come round (regain consciousness)R

infinitive*
rinvenirsiR
auxiliaryverb*essereR
gerund*rinvenendosiR"
presentparticiple*rinvenienteR*
pastparticiple*rinvenuto, rinvenitosiR'
indicative/present"s1*mi rinvengoR)
indicative/present"s2*ti rinvieniR)
indicative/present"s3*si rinvieneR+
indicative/present"p1*ci rinveniamoR*
indicative/present"p2*vi rinveniteR+
indicative/present"p3*si rinvengonoR*
indicative/imperfect"s1*mi rinvenivoR,
indicative/imperfect"s2*ti rinveniviR,
indicative/imperfect"s3*si rinvenivaR.
indicative/imperfect"p1*ci rinvenivamoR.
indicative/imperfect"p2*vi rinvenivateR.
indicative/imperfect"p3*si rinvenivanoR,
indicative/pasthistoric"s1*mi rinvenniR0
indicative/pasthistoric"s2*ti rinvenistiR.
indicative/pasthistoric"s3*si rinvenneR0
indicative/pasthistoric"p1*ci rinvenimmoR0
indicative/pasthistoric"p2*vi rinvenisteR0
indicative/pasthistoric"p3*si rinvenneroR'
indicative/future"s1*mi rinverrÃ²R)
indicative/future"s2*ti rinverraiR)
indicative/future"s3*si rinverrÃ R*
indicative/future"p1*ci rinverremoR*
indicative/future"p2*vi rinverreteR+
indicative/future"p3*si rinverrannoR)
conditional/present	"s1*mi rinverreiR-
conditional/present	"s2*ti rinverrestiR-
conditional/present	"s3*si rinverrebbeR-
conditional/present	"p1*ci rinverremmoR-
conditional/present	"p2*vi rinverresteR/
conditional/present	"p3*si rinverrebberoR*
subjunctive/present
"s1-a*mi rinvengaR,
subjunctive/present
"s2-a*ti rinvengaR,
subjunctive/present
"s3-a*si rinvengaR.
subjunctive/present
"p1-a*ci rinveniamoR.
subjunctive/present
"p2-a*vi rinveniateR.
subjunctive/present
"p3-a*si rinvenganoR.
subjunctive/imperfect"s1-a*mi rinvenissiR0
subjunctive/imperfect"s2-a*ti rinvenissiR0
subjunctive/imperfect"s3-a*si rinvenisseR2
subjunctive/imperfect"p1-a*ci rinvenissimoR0
subjunctive/imperfect"p2-a*vi rinvenisteR2
subjunctive/imperfect"p3-a*si rinvenisseroR

imperative"s1R@

imperative"s2**rinvieni, non ti rinvenire, non rinvenirtiR#

imperative"s3-b*si rinvengaR"

imperative"p1*rinveniamociR!

imperative"p2*rinveniteviR%

imperative"p3-b*si rinvengano
