
rifulminare0https://en.wiktionary.org/?curid=7668083#ItalianÛÇ‘"rifulminare*ri- + fulminareJ"To strike as if by lightning againR

infinitive*rifulminareR
auxiliaryverb*avereR
gerund*rifulminandoR#
presentparticiple*rifulminanteR
pastparticiple*rifulminatoR%
indicative/present"s1*	rifulminoR'
indicative/present"s2*	rifulminiR'
indicative/present"s3*	rifulminaR*
indicative/present"p1*rifulminiamoR)
indicative/present"p2*rifulminateR)
indicative/present"p3*rifulminanoR)
indicative/imperfect"s1*rifulminavoR+
indicative/imperfect"s2*rifulminaviR+
indicative/imperfect"s3*rifulminavaR-
indicative/imperfect"p1*rifulminavamoR-
indicative/imperfect"p2*rifulminavateR-
indicative/imperfect"p3*rifulminavanoR+
indicative/pasthistoric"s1*
rifulminaiR/
indicative/pasthistoric"s2*rifulminastiR-
indicative/pasthistoric"s3*
rifulmin√≤R/
indicative/pasthistoric"p1*rifulminammoR/
indicative/pasthistoric"p2*rifulminasteR0
indicative/pasthistoric"p3*rifulminaronoR'
indicative/future"s1*rifulminer√≤R)
indicative/future"s2*rifulmineraiR)
indicative/future"s3*rifulminer√†R*
indicative/future"p1*rifulmineremoR*
indicative/future"p2*rifulminereteR+
indicative/future"p3*rifulminerannoR)
conditional/present	"s1*rifulminereiR-
conditional/present	"s2*rifulminerestiR-
conditional/present	"s3*rifulminerebbeR-
conditional/present	"p1*rifulmineremmoR-
conditional/present	"p2*rifulmineresteR/
conditional/present	"p3*rifulminerebberoR(
subjunctive/present
"s1-a*	rifulminiR*
subjunctive/present
"s2-a*	rifulminiR*
subjunctive/present
"s3-a*	rifulminiR-
subjunctive/present
"p1-a*rifulminiamoR-
subjunctive/present
"p2-a*rifulminiateR,
subjunctive/present
"p3-a*rifulmininoR-
subjunctive/imperfect"s1-a*rifulminassiR/
subjunctive/imperfect"s2-a*rifulminassiR/
subjunctive/imperfect"s3-a*rifulminasseR1
subjunctive/imperfect"p1-a*rifulminassimoR/
subjunctive/imperfect"p2-a*rifulminasteR1
subjunctive/imperfect"p3-a*rifulminasseroR

imperative"s1R0

imperative"s2*rifulmina, non rifulminareR!

imperative"s3-b*	rifulminiR"

imperative"p1*rifulminiamoR!

imperative"p2*rifulminateR#

imperative"p3-b*rifulminino
