
riapprodare0https://en.wiktionary.org/?curid=4407142#ItalianÊ˛å"riapprodare*ri- + approdareJto land or arrive againR

infinitive*riapprodareR"
auxiliaryverb*avere or essereR
gerund*riapprodandoR#
presentparticiple*riapprodanteR
pastparticiple*riapprodatoR%
indicative/present"s1*	riapprodoR'
indicative/present"s2*	riapprodiR'
indicative/present"s3*	riapprodaR*
indicative/present"p1*riapprodiamoR)
indicative/present"p2*riapprodateR)
indicative/present"p3*riapprodanoR)
indicative/imperfect"s1*riapprodavoR+
indicative/imperfect"s2*riapprodaviR+
indicative/imperfect"s3*riapprodavaR-
indicative/imperfect"p1*riapprodavamoR-
indicative/imperfect"p2*riapprodavateR-
indicative/imperfect"p3*riapprodavanoR+
indicative/pasthistoric"s1*
riapprodaiR/
indicative/pasthistoric"s2*riapprodastiR-
indicative/pasthistoric"s3*
riapprod√≤R/
indicative/pasthistoric"p1*riapprodammoR/
indicative/pasthistoric"p2*riapprodasteR0
indicative/pasthistoric"p3*riapprodaronoR'
indicative/future"s1*riapproder√≤R)
indicative/future"s2*riapproderaiR)
indicative/future"s3*riapproder√†R*
indicative/future"p1*riapproderemoR*
indicative/future"p2*riapprodereteR+
indicative/future"p3*riapproderannoR)
conditional/present	"s1*riapprodereiR-
conditional/present	"s2*riapproderestiR-
conditional/present	"s3*riapproderebbeR-
conditional/present	"p1*riapproderemmoR-
conditional/present	"p2*riapproderesteR/
conditional/present	"p3*riapproderebberoR(
subjunctive/present
"s1-a*	riapprodiR*
subjunctive/present
"s2-a*	riapprodiR*
subjunctive/present
"s3-a*	riapprodiR-
subjunctive/present
"p1-a*riapprodiamoR-
subjunctive/present
"p2-a*riapprodiateR,
subjunctive/present
"p3-a*riapprodinoR-
subjunctive/imperfect"s1-a*riapprodassiR/
subjunctive/imperfect"s2-a*riapprodassiR/
subjunctive/imperfect"s3-a*riapprodasseR1
subjunctive/imperfect"p1-a*riapprodassimoR/
subjunctive/imperfect"p2-a*riapprodasteR1
subjunctive/imperfect"p3-a*riapprodasseroR

imperative"s1R0

imperative"s2*riapproda, non riapprodareR!

imperative"s3-b*	riapprodiR"

imperative"p1*riapprodiamoR!

imperative"p2*riapprodateR#

imperative"p3-b*riapprodino
