
raffrettare0https://en.wiktionary.org/?curid=7658540#Italian¨∏”"raffrettare*ri- + affrettareJTo hurry upR

infinitive*raffrettareR
auxiliaryverb*avereR
gerund*raffrettandoR#
presentparticiple*raffrettanteR
pastparticiple*raffrettatoR%
indicative/present"s1*	raffrettoR'
indicative/present"s2*	raffrettiR'
indicative/present"s3*	raffrettaR*
indicative/present"p1*raffrettiamoR)
indicative/present"p2*raffrettateR)
indicative/present"p3*raffrettanoR)
indicative/imperfect"s1*raffrettavoR+
indicative/imperfect"s2*raffrettaviR+
indicative/imperfect"s3*raffrettavaR-
indicative/imperfect"p1*raffrettavamoR-
indicative/imperfect"p2*raffrettavateR-
indicative/imperfect"p3*raffrettavanoR+
indicative/pasthistoric"s1*
raffrettaiR/
indicative/pasthistoric"s2*raffrettastiR-
indicative/pasthistoric"s3*
raffrett√≤R/
indicative/pasthistoric"p1*raffrettammoR/
indicative/pasthistoric"p2*raffrettasteR0
indicative/pasthistoric"p3*raffrettaronoR'
indicative/future"s1*raffretter√≤R)
indicative/future"s2*raffretteraiR)
indicative/future"s3*raffretter√†R*
indicative/future"p1*raffretteremoR*
indicative/future"p2*raffrettereteR+
indicative/future"p3*raffretterannoR)
conditional/present	"s1*raffrettereiR-
conditional/present	"s2*raffretterestiR-
conditional/present	"s3*raffretterebbeR-
conditional/present	"p1*raffretteremmoR-
conditional/present	"p2*raffretteresteR/
conditional/present	"p3*raffretterebberoR(
subjunctive/present
"s1-a*	raffrettiR*
subjunctive/present
"s2-a*	raffrettiR*
subjunctive/present
"s3-a*	raffrettiR-
subjunctive/present
"p1-a*raffrettiamoR-
subjunctive/present
"p2-a*raffrettiateR,
subjunctive/present
"p3-a*raffrettinoR-
subjunctive/imperfect"s1-a*raffrettassiR/
subjunctive/imperfect"s2-a*raffrettassiR/
subjunctive/imperfect"s3-a*raffrettasseR1
subjunctive/imperfect"p1-a*raffrettassimoR/
subjunctive/imperfect"p2-a*raffrettasteR1
subjunctive/imperfect"p3-a*raffrettasseroR

imperative"s1R0

imperative"s2*raffretta, non raffrettareR!

imperative"s3-b*	raffrettiR"

imperative"p1*raffrettiamoR!

imperative"p2*raffrettateR#

imperative"p3-b*raffrettino
