
riaffiatarsi0https://en.wiktionary.org/?curid=7663363#ItalianÉﬁ”"riaffiatarsi*ri- + affiatarsiJ To get to know one another againR

infinitive*riaffiatarsiR
auxiliaryverb*essereR
gerund*riaffiatandosiR%
presentparticiple*riaffiatantesiR.
pastparticiple*riaffiatato, riaffiatatosiR(
indicative/present"s1*mi riaffiatoR*
indicative/present"s2*ti riaffiatiR*
indicative/present"s3*si riaffiataR-
indicative/present"p1*ci riaffiatiamoR,
indicative/present"p2*vi riaffiatateR,
indicative/present"p3*si riaffiatanoR,
indicative/imperfect"s1*mi riaffiatavoR.
indicative/imperfect"s2*ti riaffiataviR.
indicative/imperfect"s3*si riaffiatavaR0
indicative/imperfect"p1*ci riaffiatavamoR0
indicative/imperfect"p2*vi riaffiatavateR0
indicative/imperfect"p3*si riaffiatavanoR.
indicative/pasthistoric"s1*mi riaffiataiR2
indicative/pasthistoric"s2*ti riaffiatastiR0
indicative/pasthistoric"s3*si riaffiat√≤R2
indicative/pasthistoric"p1*ci riaffiatammoR2
indicative/pasthistoric"p2*vi riaffiatasteR3
indicative/pasthistoric"p3*si riaffiataronoR*
indicative/future"s1*mi riaffiater√≤R,
indicative/future"s2*ti riaffiateraiR,
indicative/future"s3*si riaffiater√†R-
indicative/future"p1*ci riaffiateremoR-
indicative/future"p2*vi riaffiatereteR.
indicative/future"p3*si riaffiaterannoR,
conditional/present	"s1*mi riaffiatereiR0
conditional/present	"s2*ti riaffiaterestiR0
conditional/present	"s3*si riaffiaterebbeR0
conditional/present	"p1*ci riaffiateremmoR0
conditional/present	"p2*vi riaffiateresteR2
conditional/present	"p3*si riaffiaterebberoR+
subjunctive/present
"s1-a*mi riaffiatiR-
subjunctive/present
"s2-a*ti riaffiatiR-
subjunctive/present
"s3-a*si riaffiatiR0
subjunctive/present
"p1-a*ci riaffiatiamoR0
subjunctive/present
"p2-a*vi riaffiatiateR/
subjunctive/present
"p3-a*si riaffiatinoR0
subjunctive/imperfect"s1-a*mi riaffiatassiR2
subjunctive/imperfect"s2-a*ti riaffiatassiR2
subjunctive/imperfect"s3-a*si riaffiatasseR4
subjunctive/imperfect"p1-a*ci riaffiatassimoR2
subjunctive/imperfect"p2-a*vi riaffiatasteR4
subjunctive/imperfect"p3-a*si riaffiatasseroR

imperative"s1RG

imperative"s2*1riaffiatati, non ti riaffiatare, non riaffiatartiR$

imperative"s3-b*si riaffiatiR$

imperative"p1*riaffiatiamociR#

imperative"p2*riaffiatateviR&

imperative"p3-b*si riaffiatino
