
riafferrare0https://en.wiktionary.org/?curid=1074950#ItalianÜŒA"riafferrare*ri- + afferrareJE(transitive) To grab again, to seize again, to recapture, to recatch.R

infinitive*riafferrareR
auxiliaryverb*avereR
gerund*riafferrandoR#
presentparticiple*riafferranteR
pastparticiple*riafferratoR%
indicative/present"s1*	riafferroR'
indicative/present"s2*	riafferriR'
indicative/present"s3*	riafferraR*
indicative/present"p1*riafferriamoR)
indicative/present"p2*riafferrateR)
indicative/present"p3*riafferranoR)
indicative/imperfect"s1*riafferravoR+
indicative/imperfect"s2*riafferraviR+
indicative/imperfect"s3*riafferravaR-
indicative/imperfect"p1*riafferravamoR-
indicative/imperfect"p2*riafferravateR-
indicative/imperfect"p3*riafferravanoR+
indicative/pasthistoric"s1*
riafferraiR/
indicative/pasthistoric"s2*riafferrastiR-
indicative/pasthistoric"s3*
riafferr√≤R/
indicative/pasthistoric"p1*riafferrammoR/
indicative/pasthistoric"p2*riafferrasteR0
indicative/pasthistoric"p3*riafferraronoR'
indicative/future"s1*riafferrer√≤R)
indicative/future"s2*riafferreraiR)
indicative/future"s3*riafferrer√†R*
indicative/future"p1*riafferreremoR*
indicative/future"p2*riafferrereteR+
indicative/future"p3*riafferrerannoR)
conditional/present	"s1*riafferrereiR-
conditional/present	"s2*riafferrerestiR-
conditional/present	"s3*riafferrerebbeR-
conditional/present	"p1*riafferreremmoR-
conditional/present	"p2*riafferreresteR/
conditional/present	"p3*riafferrerebberoR(
subjunctive/present
"s1-a*	riafferriR*
subjunctive/present
"s2-a*	riafferriR*
subjunctive/present
"s3-a*	riafferriR-
subjunctive/present
"p1-a*riafferriamoR-
subjunctive/present
"p2-a*riafferriateR,
subjunctive/present
"p3-a*riafferrinoR-
subjunctive/imperfect"s1-a*riafferrassiR/
subjunctive/imperfect"s2-a*riafferrassiR/
subjunctive/imperfect"s3-a*riafferrasseR1
subjunctive/imperfect"p1-a*riafferrassimoR/
subjunctive/imperfect"p2-a*riafferrasteR1
subjunctive/imperfect"p3-a*riafferrasseroR

imperative"s1R0

imperative"s2*riafferra, non riafferrareR!

imperative"s3-b*	riafferriR"

imperative"p1*riafferriamoR!

imperative"p2*riafferrateR#

imperative"p3-b*riafferrino
