
ribarattare0https://en.wiktionary.org/?curid=7664205#ItalianÕ‰”"ribarattare*ri- + barattareJTo barter againR

infinitive*ribarattareR
auxiliaryverb*avereR
gerund*ribarattandoR#
presentparticiple*ribarattanteR
pastparticiple*ribarattatoR%
indicative/present"s1*	ribarattoR'
indicative/present"s2*	ribarattiR'
indicative/present"s3*	ribarattaR*
indicative/present"p1*ribarattiamoR)
indicative/present"p2*ribarattateR)
indicative/present"p3*ribarattanoR)
indicative/imperfect"s1*ribarattavoR+
indicative/imperfect"s2*ribarattaviR+
indicative/imperfect"s3*ribarattavaR-
indicative/imperfect"p1*ribarattavamoR-
indicative/imperfect"p2*ribarattavateR-
indicative/imperfect"p3*ribarattavanoR+
indicative/pasthistoric"s1*
ribarattaiR/
indicative/pasthistoric"s2*ribarattastiR-
indicative/pasthistoric"s3*
ribaratt√≤R/
indicative/pasthistoric"p1*ribarattammoR/
indicative/pasthistoric"p2*ribarattasteR0
indicative/pasthistoric"p3*ribarattaronoR'
indicative/future"s1*ribaratter√≤R)
indicative/future"s2*ribaratteraiR)
indicative/future"s3*ribaratter√†R*
indicative/future"p1*ribaratteremoR*
indicative/future"p2*ribarattereteR+
indicative/future"p3*ribaratterannoR)
conditional/present	"s1*ribarattereiR-
conditional/present	"s2*ribaratterestiR-
conditional/present	"s3*ribaratterebbeR-
conditional/present	"p1*ribaratteremmoR-
conditional/present	"p2*ribaratteresteR/
conditional/present	"p3*ribaratterebberoR(
subjunctive/present
"s1-a*	ribarattiR*
subjunctive/present
"s2-a*	ribarattiR*
subjunctive/present
"s3-a*	ribarattiR-
subjunctive/present
"p1-a*ribarattiamoR-
subjunctive/present
"p2-a*ribarattiateR,
subjunctive/present
"p3-a*ribarattinoR-
subjunctive/imperfect"s1-a*ribarattassiR/
subjunctive/imperfect"s2-a*ribarattassiR/
subjunctive/imperfect"s3-a*ribarattasseR1
subjunctive/imperfect"p1-a*ribarattassimoR/
subjunctive/imperfect"p2-a*ribarattasteR1
subjunctive/imperfect"p3-a*ribarattasseroR

imperative"s1R0

imperative"s2*ribaratta, non ribarattareR!

imperative"s3-b*	ribarattiR"

imperative"p1*ribarattiamoR!

imperative"p2*ribarattateR#

imperative"p3-b*ribarattino
