
rendersi/https://en.wiktionary.org/?curid=803485#ItalianùÖ1"rendersi:rendersi contoJreflexive of rendereJto make oneself somethingJ	to becomeR

infinitive*rendersiR
auxiliaryverb*essereR
gerund*
rendendosiR!
presentparticiple*
rendentesiR 
pastparticiple*reso, resosiR$
indicative/present"s1*mi rendoR&
indicative/present"s2*ti rendiR&
indicative/present"s3*si rendeR)
indicative/present"p1*ci rendiamoR(
indicative/present"p2*
vi rendeteR(
indicative/present"p3*
si rendonoR(
indicative/imperfect"s1*
mi rendevoR*
indicative/imperfect"s2*
ti rendeviR*
indicative/imperfect"s3*
si rendevaR,
indicative/imperfect"p1*ci rendevamoR,
indicative/imperfect"p2*vi rendevateR,
indicative/imperfect"p3*si rendevanoR(
indicative/pasthistoric"s1*mi resiR.
indicative/pasthistoric"s2*ti rendestiR*
indicative/pasthistoric"s3*si reseR.
indicative/pasthistoric"p1*ci rendemmoR.
indicative/pasthistoric"p2*vi rendesteR,
indicative/pasthistoric"p3*	si reseroR&
indicative/future"s1*mi render√≤R(
indicative/future"s2*ti renderaiR(
indicative/future"s3*si render√†R)
indicative/future"p1*ci renderemoR)
indicative/future"p2*vi rendereteR*
indicative/future"p3*si renderannoR(
conditional/present	"s1*mi rendereiR,
conditional/present	"s2*ti renderestiR,
conditional/present	"s3*si renderebbeR,
conditional/present	"p1*ci renderemmoR,
conditional/present	"p2*vi renderesteR.
conditional/present	"p3*si renderebberoR'
subjunctive/present
"s1-a*mi rendaR)
subjunctive/present
"s2-a*ti rendaR)
subjunctive/present
"s3-a*si rendaR,
subjunctive/present
"p1-a*ci rendiamoR,
subjunctive/present
"p2-a*vi rendiateR+
subjunctive/present
"p3-a*
si rendanoR,
subjunctive/imperfect"s1-a*mi rendessiR.
subjunctive/imperfect"s2-a*ti rendessiR.
subjunctive/imperfect"s3-a*si rendesseR0
subjunctive/imperfect"p1-a*ci rendessimoR.
subjunctive/imperfect"p2-a*vi rendesteR0
subjunctive/imperfect"p3-a*si rendesseroR

imperative"s1R;

imperative"s2*%renditi, non ti rendere, non rendertiR 

imperative"s3-b*si rendaR 

imperative"p1*
rendiamociR

imperative"p2*	rendeteviR"

imperative"p3-b*
si rendano
