
riassestare0https://en.wiktionary.org/?curid=3464664#Italianػ�"riassestare*ri- + assestare:riassestamento:riassestarsiJ(transitive) to rearrange againJ(transitive) to reorganizeR

infinitive*riassestareR
auxiliaryverb*avereR
gerund*riassestandoR#
presentparticiple*riassestanteR
pastparticiple*riassestatoR%
indicative/present"s1*	riassestoR'
indicative/present"s2*	riassestiR'
indicative/present"s3*	riassestaR*
indicative/present"p1*riassestiamoR)
indicative/present"p2*riassestateR)
indicative/present"p3*riassestanoR)
indicative/imperfect"s1*riassestavoR+
indicative/imperfect"s2*riassestaviR+
indicative/imperfect"s3*riassestavaR-
indicative/imperfect"p1*riassestavamoR-
indicative/imperfect"p2*riassestavateR-
indicative/imperfect"p3*riassestavanoR+
indicative/pasthistoric"s1*
riassestaiR/
indicative/pasthistoric"s2*riassestastiR-
indicative/pasthistoric"s3*
riassestòR/
indicative/pasthistoric"p1*riassestammoR/
indicative/pasthistoric"p2*riassestasteR0
indicative/pasthistoric"p3*riassestaronoR'
indicative/future"s1*riassesteròR)
indicative/future"s2*riassesteraiR)
indicative/future"s3*riassesteràR*
indicative/future"p1*riassesteremoR*
indicative/future"p2*riassestereteR+
indicative/future"p3*riassesterannoR)
conditional/present	"s1*riassestereiR-
conditional/present	"s2*riassesterestiR-
conditional/present	"s3*riassesterebbeR-
conditional/present	"p1*riassesteremmoR-
conditional/present	"p2*riassesteresteR/
conditional/present	"p3*riassesterebberoR(
subjunctive/present
"s1-a*	riassestiR*
subjunctive/present
"s2-a*	riassestiR*
subjunctive/present
"s3-a*	riassestiR-
subjunctive/present
"p1-a*riassestiamoR-
subjunctive/present
"p2-a*riassestiateR,
subjunctive/present
"p3-a*riassestinoR-
subjunctive/imperfect"s1-a*riassestassiR/
subjunctive/imperfect"s2-a*riassestassiR/
subjunctive/imperfect"s3-a*riassestasseR1
subjunctive/imperfect"p1-a*riassestassimoR/
subjunctive/imperfect"p2-a*riassestasteR1
subjunctive/imperfect"p3-a*riassestasseroR

imperative"s1R0

imperative"s2*riassesta, non riassestareR!

imperative"s3-b*	riassestiR"

imperative"p1*riassestiamoR!

imperative"p2*riassestateR#

imperative"p3-b*riassestino
