
reggersi/https://en.wiktionary.org/?curid=525754#Italian∫ã "reggersiJreflexive of reggereJ(reflexive) to standJ(reflexive) to hold on toJ%(reflexive) to keep going, keep, lastJ!(reflexive) to hold each other upR

infinitive*reggersiR
auxiliaryverb*essereR
gerund*
reggendosiR!
presentparticiple*
reggentesiR"
pastparticiple*retto, rettosiR$
indicative/present"s1*mi reggoR&
indicative/present"s2*ti reggiR&
indicative/present"s3*si reggeR)
indicative/present"p1*ci reggiamoR(
indicative/present"p2*
vi reggeteR(
indicative/present"p3*
si reggonoR(
indicative/imperfect"s1*
mi reggevoR*
indicative/imperfect"s2*
ti reggeviR*
indicative/imperfect"s3*
si reggevaR,
indicative/imperfect"p1*ci reggevamoR,
indicative/imperfect"p2*vi reggevateR,
indicative/imperfect"p3*si reggevanoR)
indicative/pasthistoric"s1*mi ressiR.
indicative/pasthistoric"s2*ti reggestiR+
indicative/pasthistoric"s3*si resseR.
indicative/pasthistoric"p1*ci reggemmoR.
indicative/pasthistoric"p2*vi reggesteR-
indicative/pasthistoric"p3*
si resseroR&
indicative/future"s1*mi regger√≤R(
indicative/future"s2*ti reggeraiR(
indicative/future"s3*si regger√†R)
indicative/future"p1*ci reggeremoR)
indicative/future"p2*vi reggereteR*
indicative/future"p3*si reggerannoR(
conditional/present	"s1*mi reggereiR,
conditional/present	"s2*ti reggerestiR,
conditional/present	"s3*si reggerebbeR,
conditional/present	"p1*ci reggeremmoR,
conditional/present	"p2*vi reggeresteR.
conditional/present	"p3*si reggerebberoR'
subjunctive/present
"s1-a*mi reggaR)
subjunctive/present
"s2-a*ti reggaR)
subjunctive/present
"s3-a*si reggaR,
subjunctive/present
"p1-a*ci reggiamoR,
subjunctive/present
"p2-a*vi reggiateR+
subjunctive/present
"p3-a*
si regganoR,
subjunctive/imperfect"s1-a*mi reggessiR.
subjunctive/imperfect"s2-a*ti reggessiR.
subjunctive/imperfect"s3-a*si reggesseR0
subjunctive/imperfect"p1-a*ci reggessimoR.
subjunctive/imperfect"p2-a*vi reggesteR0
subjunctive/imperfect"p3-a*si reggesseroR

imperative"s1R;

imperative"s2*%reggiti, non ti reggere, non reggertiR 

imperative"s3-b*si reggaR 

imperative"p1*
reggiamociR

imperative"p2*	reggeteviR"

imperative"p3-b*
si reggano
