
riconsolarsi0https://en.wiktionary.org/?curid=1073650#ItalianÚ√A"riconsolarsi:riconsolareJ (reflexive) To take heart again.R

infinitive*riconsolarsiR
auxiliaryverb*essereR
gerund*riconsolandosiR%
presentparticiple*riconsolantesiR.
pastparticiple*riconsolato, riconsolatosiR(
indicative/present"s1*mi riconsoloR*
indicative/present"s2*ti riconsoliR*
indicative/present"s3*si riconsolaR-
indicative/present"p1*ci riconsoliamoR,
indicative/present"p2*vi riconsolateR,
indicative/present"p3*si riconsolanoR,
indicative/imperfect"s1*mi riconsolavoR.
indicative/imperfect"s2*ti riconsolaviR.
indicative/imperfect"s3*si riconsolavaR0
indicative/imperfect"p1*ci riconsolavamoR0
indicative/imperfect"p2*vi riconsolavateR0
indicative/imperfect"p3*si riconsolavanoR.
indicative/pasthistoric"s1*mi riconsolaiR2
indicative/pasthistoric"s2*ti riconsolastiR0
indicative/pasthistoric"s3*si riconsol√≤R2
indicative/pasthistoric"p1*ci riconsolammoR2
indicative/pasthistoric"p2*vi riconsolasteR3
indicative/pasthistoric"p3*si riconsolaronoR*
indicative/future"s1*mi riconsoler√≤R,
indicative/future"s2*ti riconsoleraiR,
indicative/future"s3*si riconsoler√†R-
indicative/future"p1*ci riconsoleremoR-
indicative/future"p2*vi riconsolereteR.
indicative/future"p3*si riconsolerannoR,
conditional/present	"s1*mi riconsolereiR0
conditional/present	"s2*ti riconsolerestiR0
conditional/present	"s3*si riconsolerebbeR0
conditional/present	"p1*ci riconsoleremmoR0
conditional/present	"p2*vi riconsoleresteR2
conditional/present	"p3*si riconsolerebberoR+
subjunctive/present
"s1-a*mi riconsoliR-
subjunctive/present
"s2-a*ti riconsoliR-
subjunctive/present
"s3-a*si riconsoliR0
subjunctive/present
"p1-a*ci riconsoliamoR0
subjunctive/present
"p2-a*vi riconsoliateR/
subjunctive/present
"p3-a*si riconsolinoR0
subjunctive/imperfect"s1-a*mi riconsolassiR2
subjunctive/imperfect"s2-a*ti riconsolassiR2
subjunctive/imperfect"s3-a*si riconsolasseR4
subjunctive/imperfect"p1-a*ci riconsolassimoR2
subjunctive/imperfect"p2-a*vi riconsolasteR4
subjunctive/imperfect"p3-a*si riconsolasseroR

imperative"s1RG

imperative"s2*1riconsolati, non ti riconsolare, non riconsolartiR$

imperative"s3-b*si riconsoliR$

imperative"p1*riconsoliamociR#

imperative"p2*riconsolateviR&

imperative"p3-b*si riconsolino
