
riaspettare0https://en.wiktionary.org/?curid=7660444#Italianú«”"riaspettare*ri- + aspettareJTo wait for againR

infinitive*riaspettareR
auxiliaryverb*avereR
gerund*riaspettandoR#
presentparticiple*riaspettanteR
pastparticiple*riaspettatoR%
indicative/present"s1*	riaspettoR'
indicative/present"s2*	riaspettiR'
indicative/present"s3*	riaspettaR*
indicative/present"p1*riaspettiamoR)
indicative/present"p2*riaspettateR)
indicative/present"p3*riaspettanoR)
indicative/imperfect"s1*riaspettavoR+
indicative/imperfect"s2*riaspettaviR+
indicative/imperfect"s3*riaspettavaR-
indicative/imperfect"p1*riaspettavamoR-
indicative/imperfect"p2*riaspettavateR-
indicative/imperfect"p3*riaspettavanoR+
indicative/pasthistoric"s1*
riaspettaiR/
indicative/pasthistoric"s2*riaspettastiR-
indicative/pasthistoric"s3*
riaspett√≤R/
indicative/pasthistoric"p1*riaspettammoR/
indicative/pasthistoric"p2*riaspettasteR0
indicative/pasthistoric"p3*riaspettaronoR'
indicative/future"s1*riaspetter√≤R)
indicative/future"s2*riaspetteraiR)
indicative/future"s3*riaspetter√†R*
indicative/future"p1*riaspetteremoR*
indicative/future"p2*riaspettereteR+
indicative/future"p3*riaspetterannoR)
conditional/present	"s1*riaspettereiR-
conditional/present	"s2*riaspetterestiR-
conditional/present	"s3*riaspetterebbeR-
conditional/present	"p1*riaspetteremmoR-
conditional/present	"p2*riaspetteresteR/
conditional/present	"p3*riaspetterebberoR(
subjunctive/present
"s1-a*	riaspettiR*
subjunctive/present
"s2-a*	riaspettiR*
subjunctive/present
"s3-a*	riaspettiR-
subjunctive/present
"p1-a*riaspettiamoR-
subjunctive/present
"p2-a*riaspettiateR,
subjunctive/present
"p3-a*riaspettinoR-
subjunctive/imperfect"s1-a*riaspettassiR/
subjunctive/imperfect"s2-a*riaspettassiR/
subjunctive/imperfect"s3-a*riaspettasseR1
subjunctive/imperfect"p1-a*riaspettassimoR/
subjunctive/imperfect"p2-a*riaspettasteR1
subjunctive/imperfect"p3-a*riaspettasseroR

imperative"s1R0

imperative"s2*riaspetta, non riaspettareR!

imperative"s3-b*	riaspettiR"

imperative"p1*riaspettiamoR!

imperative"p2*riaspettateR#

imperative"p3-b*riaspettino
