
rapprendersi0https://en.wiktionary.org/?curid=1593556#Italianԡa"rapprendersiJreflexive of rapprendereJto clot, coagulateJ	to curdleR

infinitive*rapprendersiR
auxiliaryverb*essereR
gerund*rapprendendosiR%
presentparticiple*rapprendentesiR(
pastparticiple*rappreso, rappresosiR(
indicative/present"s1*mi rapprendoR*
indicative/present"s2*ti rapprendiR*
indicative/present"s3*si rapprendeR-
indicative/present"p1*ci rapprendiamoR,
indicative/present"p2*vi rapprendeteR,
indicative/present"p3*si rapprendonoR,
indicative/imperfect"s1*mi rapprendevoR.
indicative/imperfect"s2*ti rapprendeviR.
indicative/imperfect"s3*si rapprendevaR0
indicative/imperfect"p1*ci rapprendevamoR0
indicative/imperfect"p2*vi rapprendevateR0
indicative/imperfect"p3*si rapprendevanoR,
indicative/pasthistoric"s1*mi rappresiR2
indicative/pasthistoric"s2*ti rapprendestiR.
indicative/pasthistoric"s3*si rappreseR2
indicative/pasthistoric"p1*ci rapprendemmoR2
indicative/pasthistoric"p2*vi rapprendesteR0
indicative/pasthistoric"p3*si rappreseroR*
indicative/future"s1*mi rapprenderòR,
indicative/future"s2*ti rapprenderaiR,
indicative/future"s3*si rapprenderàR-
indicative/future"p1*ci rapprenderemoR-
indicative/future"p2*vi rapprendereteR.
indicative/future"p3*si rapprenderannoR,
conditional/present	"s1*mi rapprendereiR0
conditional/present	"s2*ti rapprenderestiR0
conditional/present	"s3*si rapprenderebbeR0
conditional/present	"p1*ci rapprenderemmoR0
conditional/present	"p2*vi rapprenderesteR2
conditional/present	"p3*si rapprenderebberoR+
subjunctive/present
"s1-a*mi rapprendaR-
subjunctive/present
"s2-a*ti rapprendaR-
subjunctive/present
"s3-a*si rapprendaR0
subjunctive/present
"p1-a*ci rapprendiamoR0
subjunctive/present
"p2-a*vi rapprendiateR/
subjunctive/present
"p3-a*si rapprendanoR0
subjunctive/imperfect"s1-a*mi rapprendessiR2
subjunctive/imperfect"s2-a*ti rapprendessiR2
subjunctive/imperfect"s3-a*si rapprendesseR4
subjunctive/imperfect"p1-a*ci rapprendessimoR2
subjunctive/imperfect"p2-a*vi rapprendesteR4
subjunctive/imperfect"p3-a*si rapprendesseroR

imperative"s1RG

imperative"s2*1rapprenditi, non ti rapprendere, non rapprendertiR$

imperative"s3-b*si rapprendaR$

imperative"p1*rapprendiamociR#

imperative"p2*rapprendeteviR&

imperative"p3-b*si rapprendano
