
rinfiammarsi0https://en.wiktionary.org/?curid=1082605#Italian�B"rinfiammarsi:rinfiammareJ%(reflexive) To become inflamed again.J (reflexive) To catch fire again.R

infinitive*rinfiammarsiR
auxiliaryverb*essereR
gerund*rinfiammandosiR%
presentparticiple*rinfiammantesiR.
pastparticiple*rinfiammato, rinfiammatosiR(
indicative/present"s1*mi rinfiammoR*
indicative/present"s2*ti rinfiammiR*
indicative/present"s3*si rinfiammaR-
indicative/present"p1*ci rinfiammiamoR,
indicative/present"p2*vi rinfiammateR,
indicative/present"p3*si rinfiammanoR,
indicative/imperfect"s1*mi rinfiammavoR.
indicative/imperfect"s2*ti rinfiammaviR.
indicative/imperfect"s3*si rinfiammavaR0
indicative/imperfect"p1*ci rinfiammavamoR0
indicative/imperfect"p2*vi rinfiammavateR0
indicative/imperfect"p3*si rinfiammavanoR.
indicative/pasthistoric"s1*mi rinfiammaiR2
indicative/pasthistoric"s2*ti rinfiammastiR0
indicative/pasthistoric"s3*si rinfiammòR2
indicative/pasthistoric"p1*ci rinfiammammoR2
indicative/pasthistoric"p2*vi rinfiammasteR3
indicative/pasthistoric"p3*si rinfiammaronoR*
indicative/future"s1*mi rinfiammeròR,
indicative/future"s2*ti rinfiammeraiR,
indicative/future"s3*si rinfiammeràR-
indicative/future"p1*ci rinfiammeremoR-
indicative/future"p2*vi rinfiammereteR.
indicative/future"p3*si rinfiammerannoR,
conditional/present	"s1*mi rinfiammereiR0
conditional/present	"s2*ti rinfiammerestiR0
conditional/present	"s3*si rinfiammerebbeR0
conditional/present	"p1*ci rinfiammeremmoR0
conditional/present	"p2*vi rinfiammeresteR2
conditional/present	"p3*si rinfiammerebberoR+
subjunctive/present
"s1-a*mi rinfiammiR-
subjunctive/present
"s2-a*ti rinfiammiR-
subjunctive/present
"s3-a*si rinfiammiR0
subjunctive/present
"p1-a*ci rinfiammiamoR0
subjunctive/present
"p2-a*vi rinfiammiateR/
subjunctive/present
"p3-a*si rinfiamminoR0
subjunctive/imperfect"s1-a*mi rinfiammassiR2
subjunctive/imperfect"s2-a*ti rinfiammassiR2
subjunctive/imperfect"s3-a*si rinfiammasseR4
subjunctive/imperfect"p1-a*ci rinfiammassimoR2
subjunctive/imperfect"p2-a*vi rinfiammasteR4
subjunctive/imperfect"p3-a*si rinfiammasseroR

imperative"s1RG

imperative"s2*1rinfiammati, non ti rinfiammare, non rinfiammartiR$

imperative"s3-b*si rinfiammiR$

imperative"p1*rinfiammiamociR#

imperative"p2*rinfiammateviR&

imperative"p3-b*si rinfiammino
