
rammentarsi/https://en.wiktionary.org/?curid=860622#ItalianŒ√4"rammentarsi:
rammentareJ!(reflexive) To remember or recallR

infinitive*rammentarsiR
auxiliaryverb*essereR
gerund*rammentandosiR$
presentparticiple*rammentantesiR,
pastparticiple*rammentato, rammentatosiR'
indicative/present"s1*mi rammentoR)
indicative/present"s2*ti rammentiR)
indicative/present"s3*si rammentaR,
indicative/present"p1*ci rammentiamoR+
indicative/present"p2*vi rammentateR+
indicative/present"p3*si rammentanoR+
indicative/imperfect"s1*mi rammentavoR-
indicative/imperfect"s2*ti rammentaviR-
indicative/imperfect"s3*si rammentavaR/
indicative/imperfect"p1*ci rammentavamoR/
indicative/imperfect"p2*vi rammentavateR/
indicative/imperfect"p3*si rammentavanoR-
indicative/pasthistoric"s1*mi rammentaiR1
indicative/pasthistoric"s2*ti rammentastiR/
indicative/pasthistoric"s3*si ramment√≤R1
indicative/pasthistoric"p1*ci rammentammoR1
indicative/pasthistoric"p2*vi rammentasteR2
indicative/pasthistoric"p3*si rammentaronoR)
indicative/future"s1*mi rammenter√≤R+
indicative/future"s2*ti rammenteraiR+
indicative/future"s3*si rammenter√†R,
indicative/future"p1*ci rammenteremoR,
indicative/future"p2*vi rammentereteR-
indicative/future"p3*si rammenterannoR+
conditional/present	"s1*mi rammentereiR/
conditional/present	"s2*ti rammenterestiR/
conditional/present	"s3*si rammenterebbeR/
conditional/present	"p1*ci rammenteremmoR/
conditional/present	"p2*vi rammenteresteR1
conditional/present	"p3*si rammenterebberoR*
subjunctive/present
"s1-a*mi rammentiR,
subjunctive/present
"s2-a*ti rammentiR,
subjunctive/present
"s3-a*si rammentiR/
subjunctive/present
"p1-a*ci rammentiamoR/
subjunctive/present
"p2-a*vi rammentiateR.
subjunctive/present
"p3-a*si rammentinoR/
subjunctive/imperfect"s1-a*mi rammentassiR1
subjunctive/imperfect"s2-a*ti rammentassiR1
subjunctive/imperfect"s3-a*si rammentasseR3
subjunctive/imperfect"p1-a*ci rammentassimoR1
subjunctive/imperfect"p2-a*vi rammentasteR3
subjunctive/imperfect"p3-a*si rammentasseroR

imperative"s1RD

imperative"s2*.rammentati, non ti rammentare, non rammentartiR#

imperative"s3-b*si rammentiR#

imperative"p1*rammentiamociR"

imperative"p2*rammentateviR%

imperative"p3-b*si rammentino
