
riconsolare0https://en.wiktionary.org/?curid=1073640#ItalianË√A"riconsolare*ri- + consolare:riconsolarsi:riconsolatore:riconsolazioneJ(transitive) To console again.R

infinitive*riconsolareR
auxiliaryverb*avereR
gerund*riconsolandoR#
presentparticiple*riconsolanteR
pastparticiple*riconsolatoR%
indicative/present"s1*	riconsoloR'
indicative/present"s2*	riconsoliR'
indicative/present"s3*	riconsolaR*
indicative/present"p1*riconsoliamoR)
indicative/present"p2*riconsolateR)
indicative/present"p3*riconsolanoR)
indicative/imperfect"s1*riconsolavoR+
indicative/imperfect"s2*riconsolaviR+
indicative/imperfect"s3*riconsolavaR-
indicative/imperfect"p1*riconsolavamoR-
indicative/imperfect"p2*riconsolavateR-
indicative/imperfect"p3*riconsolavanoR+
indicative/pasthistoric"s1*
riconsolaiR/
indicative/pasthistoric"s2*riconsolastiR-
indicative/pasthistoric"s3*
riconsol√≤R/
indicative/pasthistoric"p1*riconsolammoR/
indicative/pasthistoric"p2*riconsolasteR0
indicative/pasthistoric"p3*riconsolaronoR'
indicative/future"s1*riconsoler√≤R)
indicative/future"s2*riconsoleraiR)
indicative/future"s3*riconsoler√†R*
indicative/future"p1*riconsoleremoR*
indicative/future"p2*riconsolereteR+
indicative/future"p3*riconsolerannoR)
conditional/present	"s1*riconsolereiR-
conditional/present	"s2*riconsolerestiR-
conditional/present	"s3*riconsolerebbeR-
conditional/present	"p1*riconsoleremmoR-
conditional/present	"p2*riconsoleresteR/
conditional/present	"p3*riconsolerebberoR(
subjunctive/present
"s1-a*	riconsoliR*
subjunctive/present
"s2-a*	riconsoliR*
subjunctive/present
"s3-a*	riconsoliR-
subjunctive/present
"p1-a*riconsoliamoR-
subjunctive/present
"p2-a*riconsoliateR,
subjunctive/present
"p3-a*riconsolinoR-
subjunctive/imperfect"s1-a*riconsolassiR/
subjunctive/imperfect"s2-a*riconsolassiR/
subjunctive/imperfect"s3-a*riconsolasseR1
subjunctive/imperfect"p1-a*riconsolassimoR/
subjunctive/imperfect"p2-a*riconsolasteR1
subjunctive/imperfect"p3-a*riconsolasseroR

imperative"s1R0

imperative"s2*riconsola, non riconsolareR!

imperative"s3-b*	riconsoliR"

imperative"p1*riconsoliamoR!

imperative"p2*riconsolateR#

imperative"p3-b*riconsolino
