
riallettare0https://en.wiktionary.org/?curid=7663396#Italian§ﬁ”"riallettare*ri- + allettareJTo reattractR

infinitive*riallettareR
auxiliaryverb*avereR
gerund*riallettandoR#
presentparticiple*riallettanteR
pastparticiple*riallettatoR%
indicative/present"s1*	riallettoR'
indicative/present"s2*	riallettiR'
indicative/present"s3*	riallettaR*
indicative/present"p1*riallettiamoR)
indicative/present"p2*riallettateR)
indicative/present"p3*riallettanoR)
indicative/imperfect"s1*riallettavoR+
indicative/imperfect"s2*riallettaviR+
indicative/imperfect"s3*riallettavaR-
indicative/imperfect"p1*riallettavamoR-
indicative/imperfect"p2*riallettavateR-
indicative/imperfect"p3*riallettavanoR+
indicative/pasthistoric"s1*
riallettaiR/
indicative/pasthistoric"s2*riallettastiR-
indicative/pasthistoric"s3*
riallett√≤R/
indicative/pasthistoric"p1*riallettammoR/
indicative/pasthistoric"p2*riallettasteR0
indicative/pasthistoric"p3*riallettaronoR'
indicative/future"s1*rialletter√≤R)
indicative/future"s2*rialletteraiR)
indicative/future"s3*rialletter√†R*
indicative/future"p1*rialletteremoR*
indicative/future"p2*riallettereteR+
indicative/future"p3*rialletterannoR)
conditional/present	"s1*riallettereiR-
conditional/present	"s2*rialletterestiR-
conditional/present	"s3*rialletterebbeR-
conditional/present	"p1*rialletteremmoR-
conditional/present	"p2*rialletteresteR/
conditional/present	"p3*rialletterebberoR(
subjunctive/present
"s1-a*	riallettiR*
subjunctive/present
"s2-a*	riallettiR*
subjunctive/present
"s3-a*	riallettiR-
subjunctive/present
"p1-a*riallettiamoR-
subjunctive/present
"p2-a*riallettiateR,
subjunctive/present
"p3-a*riallettinoR-
subjunctive/imperfect"s1-a*riallettassiR/
subjunctive/imperfect"s2-a*riallettassiR/
subjunctive/imperfect"s3-a*riallettasseR1
subjunctive/imperfect"p1-a*riallettassimoR/
subjunctive/imperfect"p2-a*riallettasteR1
subjunctive/imperfect"p3-a*riallettasseroR

imperative"s1R0

imperative"s2*rialletta, non riallettareR!

imperative"s3-b*	riallettiR"

imperative"p1*riallettiamoR!

imperative"p2*riallettateR#

imperative"p3-b*riallettino
