
rinquartare0https://en.wiktionary.org/?curid=7673382#Italian¶¨‘"rinquartareJTo quadrupleR

infinitive*rinquartareR
auxiliaryverb*avereR
gerund*rinquartandoR#
presentparticiple*rinquartanteR
pastparticiple*rinquartatoR%
indicative/present"s1*	rinquartoR'
indicative/present"s2*	rinquartiR'
indicative/present"s3*	rinquartaR*
indicative/present"p1*rinquartiamoR)
indicative/present"p2*rinquartateR)
indicative/present"p3*rinquartanoR)
indicative/imperfect"s1*rinquartavoR+
indicative/imperfect"s2*rinquartaviR+
indicative/imperfect"s3*rinquartavaR-
indicative/imperfect"p1*rinquartavamoR-
indicative/imperfect"p2*rinquartavateR-
indicative/imperfect"p3*rinquartavanoR+
indicative/pasthistoric"s1*
rinquartaiR/
indicative/pasthistoric"s2*rinquartastiR-
indicative/pasthistoric"s3*
rinquart√≤R/
indicative/pasthistoric"p1*rinquartammoR/
indicative/pasthistoric"p2*rinquartasteR0
indicative/pasthistoric"p3*rinquartaronoR'
indicative/future"s1*rinquarter√≤R)
indicative/future"s2*rinquarteraiR)
indicative/future"s3*rinquarter√†R*
indicative/future"p1*rinquarteremoR*
indicative/future"p2*rinquartereteR+
indicative/future"p3*rinquarterannoR)
conditional/present	"s1*rinquartereiR-
conditional/present	"s2*rinquarterestiR-
conditional/present	"s3*rinquarterebbeR-
conditional/present	"p1*rinquarteremmoR-
conditional/present	"p2*rinquarteresteR/
conditional/present	"p3*rinquarterebberoR(
subjunctive/present
"s1-a*	rinquartiR*
subjunctive/present
"s2-a*	rinquartiR*
subjunctive/present
"s3-a*	rinquartiR-
subjunctive/present
"p1-a*rinquartiamoR-
subjunctive/present
"p2-a*rinquartiateR,
subjunctive/present
"p3-a*rinquartinoR-
subjunctive/imperfect"s1-a*rinquartassiR/
subjunctive/imperfect"s2-a*rinquartassiR/
subjunctive/imperfect"s3-a*rinquartasseR1
subjunctive/imperfect"p1-a*rinquartassimoR/
subjunctive/imperfect"p2-a*rinquartasteR1
subjunctive/imperfect"p3-a*rinquartasseroR

imperative"s1R0

imperative"s2*rinquarta, non rinquartareR!

imperative"s3-b*	rinquartiR"

imperative"p1*rinquartiamoR!

imperative"p2*rinquartateR#

imperative"p3-b*rinquartino
