
riconfluire0https://en.wiktionary.org/?curid=7665476#ItalianƒÓ”"riconfluire*ri- + confluireJTo flow, merge againR

infinitive*riconfluireR
auxiliaryverb*essereR
gerund*riconfluendoR#
presentparticiple*riconfluenteR
pastparticiple*riconfluitoR(
indicative/present"s1*riconfluiscoR*
indicative/present"s2*riconfluisciR*
indicative/present"s3*riconfluisceR*
indicative/present"p1*riconfluiamoR)
indicative/present"p2*riconfluiteR,
indicative/present"p3*riconfluisconoR)
indicative/imperfect"s1*riconfluivoR+
indicative/imperfect"s2*riconfluiviR+
indicative/imperfect"s3*riconfluivaR-
indicative/imperfect"p1*riconfluivamoR-
indicative/imperfect"p2*riconfluivateR-
indicative/imperfect"p3*riconfluivanoR+
indicative/pasthistoric"s1*
riconfluiiR/
indicative/pasthistoric"s2*riconfluistiR-
indicative/pasthistoric"s3*
riconflu√¨R/
indicative/pasthistoric"p1*riconfluimmoR/
indicative/pasthistoric"p2*riconfluisteR0
indicative/pasthistoric"p3*riconfluironoR'
indicative/future"s1*riconfluir√≤R)
indicative/future"s2*riconfluiraiR)
indicative/future"s3*riconfluir√†R*
indicative/future"p1*riconfluiremoR*
indicative/future"p2*riconfluireteR+
indicative/future"p3*riconfluirannoR)
conditional/present	"s1*riconfluireiR-
conditional/present	"s2*riconfluirestiR-
conditional/present	"s3*riconfluirebbeR-
conditional/present	"p1*riconfluiremmoR-
conditional/present	"p2*riconfluiresteR/
conditional/present	"p3*riconfluirebberoR+
subjunctive/present
"s1-a*riconfluiscaR-
subjunctive/present
"s2-a*riconfluiscaR-
subjunctive/present
"s3-a*riconfluiscaR-
subjunctive/present
"p1-a*riconfluiamoR-
subjunctive/present
"p2-a*riconfluiateR/
subjunctive/present
"p3-a*riconfluiscanoR-
subjunctive/imperfect"s1-a*riconfluissiR/
subjunctive/imperfect"s2-a*riconfluissiR/
subjunctive/imperfect"s3-a*riconfluisseR1
subjunctive/imperfect"p1-a*riconfluissimoR/
subjunctive/imperfect"p2-a*riconfluisteR1
subjunctive/imperfect"p3-a*riconfluisseroR

imperative"s1R3

imperative"s2*riconfluisci, non riconfluireR$

imperative"s3-b*riconfluiscaR"

imperative"p1*riconfluiamoR!

imperative"p2*riconfluiteR&

imperative"p3-b*riconfluiscano
