
riassociarsi0https://en.wiktionary.org/?curid=1075651#Italian√”A"riassociarsi:riassociareJ%(reflexive) To become a member again.R

infinitive*riassociarsiR
auxiliaryverb*essereR
gerund*riassociandosiR%
presentparticiple*riassociantesiR.
pastparticiple*riassociato, riassociatosiR(
indicative/present"s1*mi riassocioR)
indicative/present"s2*ti riassociR*
indicative/present"s3*si riassociaR,
indicative/present"p1*ci riassociamoR,
indicative/present"p2*vi riassociateR,
indicative/present"p3*si riassocianoR,
indicative/imperfect"s1*mi riassociavoR.
indicative/imperfect"s2*ti riassociaviR.
indicative/imperfect"s3*si riassociavaR0
indicative/imperfect"p1*ci riassociavamoR0
indicative/imperfect"p2*vi riassociavateR0
indicative/imperfect"p3*si riassociavanoR.
indicative/pasthistoric"s1*mi riassociaiR2
indicative/pasthistoric"s2*ti riassociastiR0
indicative/pasthistoric"s3*si riassoci√≤R2
indicative/pasthistoric"p1*ci riassociammoR2
indicative/pasthistoric"p2*vi riassociasteR3
indicative/pasthistoric"p3*si riassociaronoR)
indicative/future"s1*mi riassocer√≤R+
indicative/future"s2*ti riassoceraiR+
indicative/future"s3*si riassocer√†R,
indicative/future"p1*ci riassoceremoR,
indicative/future"p2*vi riassocereteR-
indicative/future"p3*si riassocerannoR+
conditional/present	"s1*mi riassocereiR/
conditional/present	"s2*ti riassocerestiR/
conditional/present	"s3*si riassocerebbeR/
conditional/present	"p1*ci riassoceremmoR/
conditional/present	"p2*vi riassoceresteR1
conditional/present	"p3*si riassocerebberoR*
subjunctive/present
"s1-a*mi riassociR,
subjunctive/present
"s2-a*ti riassociR,
subjunctive/present
"s3-a*si riassociR/
subjunctive/present
"p1-a*ci riassociamoR/
subjunctive/present
"p2-a*vi riassociateR.
subjunctive/present
"p3-a*si riassocinoR0
subjunctive/imperfect"s1-a*mi riassociassiR2
subjunctive/imperfect"s2-a*ti riassociassiR2
subjunctive/imperfect"s3-a*si riassociasseR4
subjunctive/imperfect"p1-a*ci riassociassimoR2
subjunctive/imperfect"p2-a*vi riassociasteR4
subjunctive/imperfect"p3-a*si riassociasseroR

imperative"s1RG

imperative"s2*1riassociati, non ti riassociare, non riassociartiR#

imperative"s3-b*si riassociR#

imperative"p1*riassociamociR#

imperative"p2*riassociateviR%

imperative"p3-b*si riassocino
