
riguadagnarsi0https://en.wiktionary.org/?curid=1530571#Italian˵]"riguadagnarsi:riguadagnareJ(reflexive) To regain.R

infinitive*riguadagnarsiR
auxiliaryverb*essereR
gerund*riguadagnandosiR&
presentparticiple*riguadagnantesiR0
pastparticiple*riguadagnato, riguadagnatosiR)
indicative/present"s1*mi riguadagnoR+
indicative/present"s2*ti riguadagniR+
indicative/present"s3*si riguadagnaR.
indicative/present"p1*ci riguadagniamoR-
indicative/present"p2*vi riguadagnateR-
indicative/present"p3*si riguadagnanoR-
indicative/imperfect"s1*mi riguadagnavoR/
indicative/imperfect"s2*ti riguadagnaviR/
indicative/imperfect"s3*si riguadagnavaR1
indicative/imperfect"p1*ci riguadagnavamoR1
indicative/imperfect"p2*vi riguadagnavateR1
indicative/imperfect"p3*si riguadagnavanoR/
indicative/pasthistoric"s1*mi riguadagnaiR3
indicative/pasthistoric"s2*ti riguadagnastiR1
indicative/pasthistoric"s3*si riguadagnòR3
indicative/pasthistoric"p1*ci riguadagnammoR3
indicative/pasthistoric"p2*vi riguadagnasteR4
indicative/pasthistoric"p3*si riguadagnaronoR+
indicative/future"s1*mi riguadagneròR-
indicative/future"s2*ti riguadagneraiR-
indicative/future"s3*si riguadagneràR.
indicative/future"p1*ci riguadagneremoR.
indicative/future"p2*vi riguadagnereteR/
indicative/future"p3*si riguadagnerannoR-
conditional/present	"s1*mi riguadagnereiR1
conditional/present	"s2*ti riguadagnerestiR1
conditional/present	"s3*si riguadagnerebbeR1
conditional/present	"p1*ci riguadagneremmoR1
conditional/present	"p2*vi riguadagneresteR3
conditional/present	"p3*si riguadagnerebberoR,
subjunctive/present
"s1-a*mi riguadagniR.
subjunctive/present
"s2-a*ti riguadagniR.
subjunctive/present
"s3-a*si riguadagniR1
subjunctive/present
"p1-a*ci riguadagniamoR1
subjunctive/present
"p2-a*vi riguadagniateR0
subjunctive/present
"p3-a*si riguadagninoR1
subjunctive/imperfect"s1-a*mi riguadagnassiR3
subjunctive/imperfect"s2-a*ti riguadagnassiR3
subjunctive/imperfect"s3-a*si riguadagnasseR5
subjunctive/imperfect"p1-a*ci riguadagnassimoR3
subjunctive/imperfect"p2-a*vi riguadagnasteR5
subjunctive/imperfect"p3-a*si riguadagnasseroR

imperative"s1RJ

imperative"s2*4riguadagnati, non ti riguadagnare, non riguadagnartiR%

imperative"s3-b*si riguadagniR%

imperative"p1*riguadagniamociR$

imperative"p2*riguadagnateviR'

imperative"p3-b*si riguadagnino
