
riascoltare/https://en.wiktionary.org/?curid=629708#Italian̷&"riascoltare*ri- + ascoltareJ7(transitive) to listen to (something or somebody) againR

infinitive*riascoltareR
auxiliaryverb*avereR
gerund*riascoltandoR#
presentparticiple*riascoltanteR
pastparticiple*riascoltatoR%
indicative/present"s1*	riascoltoR'
indicative/present"s2*	riascoltiR'
indicative/present"s3*	riascoltaR*
indicative/present"p1*riascoltiamoR)
indicative/present"p2*riascoltateR)
indicative/present"p3*riascoltanoR)
indicative/imperfect"s1*riascoltavoR+
indicative/imperfect"s2*riascoltaviR+
indicative/imperfect"s3*riascoltavaR-
indicative/imperfect"p1*riascoltavamoR-
indicative/imperfect"p2*riascoltavateR-
indicative/imperfect"p3*riascoltavanoR+
indicative/pasthistoric"s1*
riascoltaiR/
indicative/pasthistoric"s2*riascoltastiR-
indicative/pasthistoric"s3*
riascoltòR/
indicative/pasthistoric"p1*riascoltammoR/
indicative/pasthistoric"p2*riascoltasteR0
indicative/pasthistoric"p3*riascoltaronoR'
indicative/future"s1*riascolteròR)
indicative/future"s2*riascolteraiR)
indicative/future"s3*riascolteràR*
indicative/future"p1*riascolteremoR*
indicative/future"p2*riascoltereteR+
indicative/future"p3*riascolterannoR)
conditional/present	"s1*riascoltereiR-
conditional/present	"s2*riascolterestiR-
conditional/present	"s3*riascolterebbeR-
conditional/present	"p1*riascolteremmoR-
conditional/present	"p2*riascolteresteR/
conditional/present	"p3*riascolterebberoR(
subjunctive/present
"s1-a*	riascoltiR*
subjunctive/present
"s2-a*	riascoltiR*
subjunctive/present
"s3-a*	riascoltiR-
subjunctive/present
"p1-a*riascoltiamoR-
subjunctive/present
"p2-a*riascoltiateR,
subjunctive/present
"p3-a*riascoltinoR-
subjunctive/imperfect"s1-a*riascoltassiR/
subjunctive/imperfect"s2-a*riascoltassiR/
subjunctive/imperfect"s3-a*riascoltasseR1
subjunctive/imperfect"p1-a*riascoltassimoR/
subjunctive/imperfect"p2-a*riascoltasteR1
subjunctive/imperfect"p3-a*riascoltasseroR

imperative"s1R0

imperative"s2*riascolta, non riascoltareR!

imperative"s3-b*	riascoltiR"

imperative"p1*riascoltiamoR!

imperative"p2*riascoltateR#

imperative"p3-b*riascoltino
