
rispondersi/https://en.wiktionary.org/?curid=834958#ItalianŽû2"rispondersi:
rispondereJ(reflexive) To answer or replyR

infinitive*rispondersiR
auxiliaryverb*essereR
gerund*rispondendosiR$
presentparticiple*rispondentesiR(
pastparticiple*risposto, rispostosiR'
indicative/present"s1*mi rispondoR)
indicative/present"s2*ti rispondiR)
indicative/present"s3*si rispondeR,
indicative/present"p1*ci rispondiamoR+
indicative/present"p2*vi rispondeteR+
indicative/present"p3*si rispondonoR+
indicative/imperfect"s1*mi rispondevoR-
indicative/imperfect"s2*ti rispondeviR-
indicative/imperfect"s3*si rispondevaR/
indicative/imperfect"p1*ci rispondevamoR/
indicative/imperfect"p2*vi rispondevateR/
indicative/imperfect"p3*si rispondevanoR+
indicative/pasthistoric"s1*
mi risposiR1
indicative/pasthistoric"s2*ti rispondestiR-
indicative/pasthistoric"s3*
si risposeR1
indicative/pasthistoric"p1*ci rispondemmoR1
indicative/pasthistoric"p2*vi rispondesteR/
indicative/pasthistoric"p3*si risposeroR)
indicative/future"s1*mi risponderÃ²R+
indicative/future"s2*ti risponderaiR+
indicative/future"s3*si risponderÃ R,
indicative/future"p1*ci risponderemoR,
indicative/future"p2*vi rispondereteR-
indicative/future"p3*si risponderannoR+
conditional/present	"s1*mi rispondereiR/
conditional/present	"s2*ti risponderestiR/
conditional/present	"s3*si risponderebbeR/
conditional/present	"p1*ci risponderemmoR/
conditional/present	"p2*vi risponderesteR1
conditional/present	"p3*si risponderebberoR*
subjunctive/present
"s1-a*mi rispondaR,
subjunctive/present
"s2-a*ti rispondaR,
subjunctive/present
"s3-a*si rispondaR/
subjunctive/present
"p1-a*ci rispondiamoR/
subjunctive/present
"p2-a*vi rispondiateR.
subjunctive/present
"p3-a*si rispondanoR/
subjunctive/imperfect"s1-a*mi rispondessiR1
subjunctive/imperfect"s2-a*ti rispondessiR1
subjunctive/imperfect"s3-a*si rispondesseR3
subjunctive/imperfect"p1-a*ci rispondessimoR1
subjunctive/imperfect"p2-a*vi rispondesteR3
subjunctive/imperfect"p3-a*si rispondesseroR

imperative"s1RD

imperative"s2*.risponditi, non ti rispondere, non rispondertiR#

imperative"s3-b*si rispondaR#

imperative"p1*rispondiamociR"

imperative"p2*rispondeteviR%

imperative"p3-b*si rispondano
