
riaddormentarsi0https://en.wiktionary.org/?curid=1074915#Italian„ÕA"riaddormentarsi:addormentarsi:riaddormentareJ!(reflexive) To fall asleep again.J+(reflexive) To go back to sleep to get off.R

infinitive*riaddormentarsiR
auxiliaryverb*essereR
gerund*riaddormentandosiR(
presentparticiple*riaddormentantesiR4
pastparticiple* riaddormentato, riaddormentatosiR+
indicative/present"s1*mi riaddormentoR-
indicative/present"s2*ti riaddormentiR-
indicative/present"s3*si riaddormentaR0
indicative/present"p1*ci riaddormentiamoR/
indicative/present"p2*vi riaddormentateR/
indicative/present"p3*si riaddormentanoR/
indicative/imperfect"s1*mi riaddormentavoR1
indicative/imperfect"s2*ti riaddormentaviR1
indicative/imperfect"s3*si riaddormentavaR3
indicative/imperfect"p1*ci riaddormentavamoR3
indicative/imperfect"p2*vi riaddormentavateR3
indicative/imperfect"p3*si riaddormentavanoR1
indicative/pasthistoric"s1*mi riaddormentaiR5
indicative/pasthistoric"s2*ti riaddormentastiR3
indicative/pasthistoric"s3*si riaddorment√≤R5
indicative/pasthistoric"p1*ci riaddormentammoR5
indicative/pasthistoric"p2*vi riaddormentasteR6
indicative/pasthistoric"p3*si riaddormentaronoR-
indicative/future"s1*mi riaddormenter√≤R/
indicative/future"s2*ti riaddormenteraiR/
indicative/future"s3*si riaddormenter√†R0
indicative/future"p1*ci riaddormenteremoR0
indicative/future"p2*vi riaddormentereteR1
indicative/future"p3*si riaddormenterannoR/
conditional/present	"s1*mi riaddormentereiR3
conditional/present	"s2*ti riaddormenterestiR3
conditional/present	"s3*si riaddormenterebbeR3
conditional/present	"p1*ci riaddormenteremmoR3
conditional/present	"p2*vi riaddormenteresteR5
conditional/present	"p3*si riaddormenterebberoR.
subjunctive/present
"s1-a*mi riaddormentiR0
subjunctive/present
"s2-a*ti riaddormentiR0
subjunctive/present
"s3-a*si riaddormentiR3
subjunctive/present
"p1-a*ci riaddormentiamoR3
subjunctive/present
"p2-a*vi riaddormentiateR2
subjunctive/present
"p3-a*si riaddormentinoR3
subjunctive/imperfect"s1-a*mi riaddormentassiR5
subjunctive/imperfect"s2-a*ti riaddormentassiR5
subjunctive/imperfect"s3-a*si riaddormentasseR7
subjunctive/imperfect"p1-a*ci riaddormentassimoR5
subjunctive/imperfect"p2-a*vi riaddormentasteR7
subjunctive/imperfect"p3-a*si riaddormentasseroR

imperative"s1RP

imperative"s2*:riaddormentati, non ti riaddormentare, non riaddormentartiR'

imperative"s3-b*si riaddormentiR'

imperative"p1*riaddormentiamociR&

imperative"p2*riaddormentateviR)

imperative"p3-b*si riaddormentino
