
reintegrare/https://en.wiktionary.org/?curid=436075#ItalianëÎ"reintegrare:	integrare:reintegramento:reintegrarsi:reintegrativo:reintegratore:reintegrazioneJ(transitive) To reinstate.J(transitive) To reintegrate.J&(transitive) To replenish, to restore.R

infinitive*reintegrareR
auxiliaryverb*avereR
gerund*reintegrandoR#
presentparticiple*reintegranteR
pastparticiple*reintegratoR%
indicative/present"s1*	reintegroR'
indicative/present"s2*	reintegriR'
indicative/present"s3*	reintegraR*
indicative/present"p1*reintegriamoR)
indicative/present"p2*reintegrateR)
indicative/present"p3*reintegranoR)
indicative/imperfect"s1*reintegravoR+
indicative/imperfect"s2*reintegraviR+
indicative/imperfect"s3*reintegravaR-
indicative/imperfect"p1*reintegravamoR-
indicative/imperfect"p2*reintegravateR-
indicative/imperfect"p3*reintegravanoR+
indicative/pasthistoric"s1*
reintegraiR/
indicative/pasthistoric"s2*reintegrastiR-
indicative/pasthistoric"s3*
reintegrÃ²R/
indicative/pasthistoric"p1*reintegrammoR/
indicative/pasthistoric"p2*reintegrasteR0
indicative/pasthistoric"p3*reintegraronoR'
indicative/future"s1*reintegrerÃ²R)
indicative/future"s2*reintegreraiR)
indicative/future"s3*reintegrerÃ R*
indicative/future"p1*reintegreremoR*
indicative/future"p2*reintegrereteR+
indicative/future"p3*reintegrerannoR)
conditional/present	"s1*reintegrereiR-
conditional/present	"s2*reintegrerestiR-
conditional/present	"s3*reintegrerebbeR-
conditional/present	"p1*reintegreremmoR-
conditional/present	"p2*reintegreresteR/
conditional/present	"p3*reintegrerebberoR(
subjunctive/present
"s1-a*	reintegriR*
subjunctive/present
"s2-a*	reintegriR*
subjunctive/present
"s3-a*	reintegriR-
subjunctive/present
"p1-a*reintegriamoR-
subjunctive/present
"p2-a*reintegriateR,
subjunctive/present
"p3-a*reintegrinoR-
subjunctive/imperfect"s1-a*reintegrassiR/
subjunctive/imperfect"s2-a*reintegrassiR/
subjunctive/imperfect"s3-a*reintegrasseR1
subjunctive/imperfect"p1-a*reintegrassimoR/
subjunctive/imperfect"p2-a*reintegrasteR1
subjunctive/imperfect"p3-a*reintegrasseroR

imperative"s1R0

imperative"s2*reintegra, non reintegrareR!

imperative"s3-b*	reintegriR"

imperative"p1*reintegriamoR!

imperative"p2*reintegrateR#

imperative"p3-b*reintegrino
