
riappaltare0https://en.wiktionary.org/?curid=3152407#Italianó¥¿"riappaltare*ri- + appaltare:riappaltatore:	riappaltoJ"(transitive) to contract out againJ(transitive) to subcontractR

infinitive*riappaltareR
auxiliaryverb*avereR
gerund*riappaltandoR#
presentparticiple*riappaltanteR
pastparticiple*riappaltatoR%
indicative/present"s1*	riappaltoR'
indicative/present"s2*	riappaltiR'
indicative/present"s3*	riappaltaR*
indicative/present"p1*riappaltiamoR)
indicative/present"p2*riappaltateR)
indicative/present"p3*riappaltanoR)
indicative/imperfect"s1*riappaltavoR+
indicative/imperfect"s2*riappaltaviR+
indicative/imperfect"s3*riappaltavaR-
indicative/imperfect"p1*riappaltavamoR-
indicative/imperfect"p2*riappaltavateR-
indicative/imperfect"p3*riappaltavanoR+
indicative/pasthistoric"s1*
riappaltaiR/
indicative/pasthistoric"s2*riappaltastiR-
indicative/pasthistoric"s3*
riappalt√≤R/
indicative/pasthistoric"p1*riappaltammoR/
indicative/pasthistoric"p2*riappaltasteR0
indicative/pasthistoric"p3*riappaltaronoR'
indicative/future"s1*riappalter√≤R)
indicative/future"s2*riappalteraiR)
indicative/future"s3*riappalter√†R*
indicative/future"p1*riappalteremoR*
indicative/future"p2*riappaltereteR+
indicative/future"p3*riappalterannoR)
conditional/present	"s1*riappaltereiR-
conditional/present	"s2*riappalterestiR-
conditional/present	"s3*riappalterebbeR-
conditional/present	"p1*riappalteremmoR-
conditional/present	"p2*riappalteresteR/
conditional/present	"p3*riappalterebberoR(
subjunctive/present
"s1-a*	riappaltiR*
subjunctive/present
"s2-a*	riappaltiR*
subjunctive/present
"s3-a*	riappaltiR-
subjunctive/present
"p1-a*riappaltiamoR-
subjunctive/present
"p2-a*riappaltiateR,
subjunctive/present
"p3-a*riappaltinoR-
subjunctive/imperfect"s1-a*riappaltassiR/
subjunctive/imperfect"s2-a*riappaltassiR/
subjunctive/imperfect"s3-a*riappaltasseR1
subjunctive/imperfect"p1-a*riappaltassimoR/
subjunctive/imperfect"p2-a*riappaltasteR1
subjunctive/imperfect"p3-a*riappaltasseroR

imperative"s1R0

imperative"s2*riappalta, non riappaltareR!

imperative"s3-b*	riappaltiR"

imperative"p1*riappaltiamoR!

imperative"p2*riappaltateR#

imperative"p3-b*riappaltino
