
riorientare0https://en.wiktionary.org/?curid=3931343#Italianœ˘Ô"riorientare*ri- + orientareJto reorientate / reorientR

infinitive*riorientareR
auxiliaryverb*avereR
gerund*riorientandoR#
presentparticiple*riorientanteR
pastparticiple*riorientatoR%
indicative/present"s1*	riorientoR'
indicative/present"s2*	riorientiR'
indicative/present"s3*	riorientaR*
indicative/present"p1*riorientiamoR)
indicative/present"p2*riorientateR)
indicative/present"p3*riorientanoR)
indicative/imperfect"s1*riorientavoR+
indicative/imperfect"s2*riorientaviR+
indicative/imperfect"s3*riorientavaR-
indicative/imperfect"p1*riorientavamoR-
indicative/imperfect"p2*riorientavateR-
indicative/imperfect"p3*riorientavanoR+
indicative/pasthistoric"s1*
riorientaiR/
indicative/pasthistoric"s2*riorientastiR-
indicative/pasthistoric"s3*
riorient√≤R/
indicative/pasthistoric"p1*riorientammoR/
indicative/pasthistoric"p2*riorientasteR0
indicative/pasthistoric"p3*riorientaronoR'
indicative/future"s1*riorienter√≤R)
indicative/future"s2*riorienteraiR)
indicative/future"s3*riorienter√†R*
indicative/future"p1*riorienteremoR*
indicative/future"p2*riorientereteR+
indicative/future"p3*riorienterannoR)
conditional/present	"s1*riorientereiR-
conditional/present	"s2*riorienterestiR-
conditional/present	"s3*riorienterebbeR-
conditional/present	"p1*riorienteremmoR-
conditional/present	"p2*riorienteresteR/
conditional/present	"p3*riorienterebberoR(
subjunctive/present
"s1-a*	riorientiR*
subjunctive/present
"s2-a*	riorientiR*
subjunctive/present
"s3-a*	riorientiR-
subjunctive/present
"p1-a*riorientiamoR-
subjunctive/present
"p2-a*riorientiateR,
subjunctive/present
"p3-a*riorientinoR-
subjunctive/imperfect"s1-a*riorientassiR/
subjunctive/imperfect"s2-a*riorientassiR/
subjunctive/imperfect"s3-a*riorientasseR1
subjunctive/imperfect"p1-a*riorientassimoR/
subjunctive/imperfect"p2-a*riorientasteR1
subjunctive/imperfect"p3-a*riorientasseroR

imperative"s1R0

imperative"s2*riorienta, non riorientareR!

imperative"s3-b*	riorientiR"

imperative"p1*riorientiamoR!

imperative"p2*riorientateR#

imperative"p3-b*riorientino
