
riadombrare0https://en.wiktionary.org/?curid=7663354#Italian˙›”"riadombrare*ri- + adombrareJTo conceal againR

infinitive*riadombrareR
auxiliaryverb*avereR
gerund*riadombrandoR#
presentparticiple*riadombranteR
pastparticiple*riadombratoR%
indicative/present"s1*	riadombroR'
indicative/present"s2*	riadombriR'
indicative/present"s3*	riadombraR*
indicative/present"p1*riadombriamoR)
indicative/present"p2*riadombrateR)
indicative/present"p3*riadombranoR)
indicative/imperfect"s1*riadombravoR+
indicative/imperfect"s2*riadombraviR+
indicative/imperfect"s3*riadombravaR-
indicative/imperfect"p1*riadombravamoR-
indicative/imperfect"p2*riadombravateR-
indicative/imperfect"p3*riadombravanoR+
indicative/pasthistoric"s1*
riadombraiR/
indicative/pasthistoric"s2*riadombrastiR-
indicative/pasthistoric"s3*
riadombr√≤R/
indicative/pasthistoric"p1*riadombrammoR/
indicative/pasthistoric"p2*riadombrasteR0
indicative/pasthistoric"p3*riadombraronoR'
indicative/future"s1*riadombrer√≤R)
indicative/future"s2*riadombreraiR)
indicative/future"s3*riadombrer√†R*
indicative/future"p1*riadombreremoR*
indicative/future"p2*riadombrereteR+
indicative/future"p3*riadombrerannoR)
conditional/present	"s1*riadombrereiR-
conditional/present	"s2*riadombrerestiR-
conditional/present	"s3*riadombrerebbeR-
conditional/present	"p1*riadombreremmoR-
conditional/present	"p2*riadombreresteR/
conditional/present	"p3*riadombrerebberoR(
subjunctive/present
"s1-a*	riadombriR*
subjunctive/present
"s2-a*	riadombriR*
subjunctive/present
"s3-a*	riadombriR-
subjunctive/present
"p1-a*riadombriamoR-
subjunctive/present
"p2-a*riadombriateR,
subjunctive/present
"p3-a*riadombrinoR-
subjunctive/imperfect"s1-a*riadombrassiR/
subjunctive/imperfect"s2-a*riadombrassiR/
subjunctive/imperfect"s3-a*riadombrasseR1
subjunctive/imperfect"p1-a*riadombrassimoR/
subjunctive/imperfect"p2-a*riadombrasteR1
subjunctive/imperfect"p3-a*riadombrasseroR

imperative"s1R0

imperative"s2*riadombra, non riadombrareR!

imperative"s3-b*	riadombriR"

imperative"p1*riadombriamoR!

imperative"p2*riadombrateR#

imperative"p3-b*riadombrino
