
ridiminuire0https://en.wiktionary.org/?curid=7666860#Italian¨˘”"ridiminuire*ri- + diminuireJTo diminish &amp;c. againR

infinitive*ridiminuireR
auxiliaryverb*essereR
gerund*ridiminuendoR#
presentparticiple*ridiminuenteR
pastparticiple*ridiminuitoR(
indicative/present"s1*ridiminuiscoR*
indicative/present"s2*ridiminuisciR*
indicative/present"s3*ridiminuisceR*
indicative/present"p1*ridiminuiamoR)
indicative/present"p2*ridiminuiteR,
indicative/present"p3*ridiminuisconoR)
indicative/imperfect"s1*ridiminuivoR+
indicative/imperfect"s2*ridiminuiviR+
indicative/imperfect"s3*ridiminuivaR-
indicative/imperfect"p1*ridiminuivamoR-
indicative/imperfect"p2*ridiminuivateR-
indicative/imperfect"p3*ridiminuivanoR+
indicative/pasthistoric"s1*
ridiminuiiR/
indicative/pasthistoric"s2*ridiminuistiR-
indicative/pasthistoric"s3*
ridiminu√¨R/
indicative/pasthistoric"p1*ridiminuimmoR/
indicative/pasthistoric"p2*ridiminuisteR0
indicative/pasthistoric"p3*ridiminuironoR'
indicative/future"s1*ridiminuir√≤R)
indicative/future"s2*ridiminuiraiR)
indicative/future"s3*ridiminuir√†R*
indicative/future"p1*ridiminuiremoR*
indicative/future"p2*ridiminuireteR+
indicative/future"p3*ridiminuirannoR)
conditional/present	"s1*ridiminuireiR-
conditional/present	"s2*ridiminuirestiR-
conditional/present	"s3*ridiminuirebbeR-
conditional/present	"p1*ridiminuiremmoR-
conditional/present	"p2*ridiminuiresteR/
conditional/present	"p3*ridiminuirebberoR+
subjunctive/present
"s1-a*ridiminuiscaR-
subjunctive/present
"s2-a*ridiminuiscaR-
subjunctive/present
"s3-a*ridiminuiscaR-
subjunctive/present
"p1-a*ridiminuiamoR-
subjunctive/present
"p2-a*ridiminuiateR/
subjunctive/present
"p3-a*ridiminuiscanoR-
subjunctive/imperfect"s1-a*ridiminuissiR/
subjunctive/imperfect"s2-a*ridiminuissiR/
subjunctive/imperfect"s3-a*ridiminuisseR1
subjunctive/imperfect"p1-a*ridiminuissimoR/
subjunctive/imperfect"p2-a*ridiminuisteR1
subjunctive/imperfect"p3-a*ridiminuisseroR

imperative"s1R3

imperative"s2*ridiminuisci, non ridiminuireR$

imperative"s3-b*ridiminuiscaR"

imperative"p1*ridiminuiamoR!

imperative"p2*ridiminuiteR&

imperative"p3-b*ridiminuiscano
