
ridisputare0https://en.wiktionary.org/?curid=7580719#Italian���"ridisputare*ri- + disputare2IPA(key): /ri.dis.puˈta.re/2%Hyphenation: ri‧di‧spu‧tà‧reJ)(intransitive) To dispute or argue again.J'(transitive) To contest or fight again.R

infinitive*ridisputareR
auxiliaryverb*avereR
gerund*ridisputandoR#
presentparticiple*ridisputanteR
pastparticiple*ridisputatoR%
indicative/present"s1*	ridisputoR'
indicative/present"s2*	ridisputiR'
indicative/present"s3*	ridisputaR*
indicative/present"p1*ridisputiamoR)
indicative/present"p2*ridisputateR)
indicative/present"p3*ridisputanoR)
indicative/imperfect"s1*ridisputavoR+
indicative/imperfect"s2*ridisputaviR+
indicative/imperfect"s3*ridisputavaR-
indicative/imperfect"p1*ridisputavamoR-
indicative/imperfect"p2*ridisputavateR-
indicative/imperfect"p3*ridisputavanoR+
indicative/pasthistoric"s1*
ridisputaiR/
indicative/pasthistoric"s2*ridisputastiR-
indicative/pasthistoric"s3*
ridisputòR/
indicative/pasthistoric"p1*ridisputammoR/
indicative/pasthistoric"p2*ridisputasteR0
indicative/pasthistoric"p3*ridisputaronoR'
indicative/future"s1*ridisputeròR)
indicative/future"s2*ridisputeraiR)
indicative/future"s3*ridisputeràR*
indicative/future"p1*ridisputeremoR*
indicative/future"p2*ridisputereteR+
indicative/future"p3*ridisputerannoR)
conditional/present	"s1*ridisputereiR-
conditional/present	"s2*ridisputerestiR-
conditional/present	"s3*ridisputerebbeR-
conditional/present	"p1*ridisputeremmoR-
conditional/present	"p2*ridisputeresteR/
conditional/present	"p3*ridisputerebberoR(
subjunctive/present
"s1-a*	ridisputiR*
subjunctive/present
"s2-a*	ridisputiR*
subjunctive/present
"s3-a*	ridisputiR-
subjunctive/present
"p1-a*ridisputiamoR-
subjunctive/present
"p2-a*ridisputiateR,
subjunctive/present
"p3-a*ridisputinoR-
subjunctive/imperfect"s1-a*ridisputassiR/
subjunctive/imperfect"s2-a*ridisputassiR/
subjunctive/imperfect"s3-a*ridisputasseR1
subjunctive/imperfect"p1-a*ridisputassimoR/
subjunctive/imperfect"p2-a*ridisputasteR1
subjunctive/imperfect"p3-a*ridisputasseroR

imperative"s1R0

imperative"s2*ridisputa, non ridisputareR!

imperative"s3-b*	ridisputiR"

imperative"p1*ridisputiamoR!

imperative"p2*ridisputateR#

imperative"p3-b*ridisputino
