
riespellere/https://en.wiktionary.org/?curid=672433#Italian±Ö)"riespellereJ(transitive) To re-expelR

infinitive*riespellereR
auxiliaryverb*avereR
gerund*riespellendoR#
presentparticiple*riespellenteR
pastparticiple*	riespulsoR%
indicative/present"s1*	riespelloR'
indicative/present"s2*	riespelliR'
indicative/present"s3*	riespelleR*
indicative/present"p1*riespelliamoR)
indicative/present"p2*riespelleteR)
indicative/present"p3*riespellonoR)
indicative/imperfect"s1*riespellevoR+
indicative/imperfect"s2*riespelleviR+
indicative/imperfect"s3*riespellevaR-
indicative/imperfect"p1*riespellevamoR-
indicative/imperfect"p2*riespellevateR-
indicative/imperfect"p3*riespellevanoR*
indicative/pasthistoric"s1*	riespulsiR/
indicative/pasthistoric"s2*riespellestiR,
indicative/pasthistoric"s3*	riespulseR/
indicative/pasthistoric"p1*riespellemmoR/
indicative/pasthistoric"p2*riespellesteR.
indicative/pasthistoric"p3*riespulseroR'
indicative/future"s1*riespeller√≤R)
indicative/future"s2*riespelleraiR)
indicative/future"s3*riespeller√†R*
indicative/future"p1*riespelleremoR*
indicative/future"p2*riespellereteR+
indicative/future"p3*riespellerannoR)
conditional/present	"s1*riespellereiR-
conditional/present	"s2*riespellerestiR-
conditional/present	"s3*riespellerebbeR-
conditional/present	"p1*riespelleremmoR-
conditional/present	"p2*riespelleresteR/
conditional/present	"p3*riespellerebberoR(
subjunctive/present
"s1-a*	riespellaR*
subjunctive/present
"s2-a*	riespellaR*
subjunctive/present
"s3-a*	riespellaR-
subjunctive/present
"p1-a*riespelliamoR-
subjunctive/present
"p2-a*riespelliateR,
subjunctive/present
"p3-a*riespellanoR-
subjunctive/imperfect"s1-a*riespellessiR/
subjunctive/imperfect"s2-a*riespellessiR/
subjunctive/imperfect"s3-a*riespellesseR1
subjunctive/imperfect"p1-a*riespellessimoR/
subjunctive/imperfect"p2-a*riespellesteR1
subjunctive/imperfect"p3-a*riespellesseroR

imperative"s1R0

imperative"s2*riespelli, non riespellereR!

imperative"s3-b*	riespellaR"

imperative"p1*riespelliamoR!

imperative"p2*riespelleteR#

imperative"p3-b*riespellano
