
risplendere/https://en.wiktionary.org/?curid=662753#Italian�("risplendere*BFrom Latin resplendēre, present active infinitive of resplendeō.BscintillareB	splendereJ6(intransitive) to shine, be resplendent, glitter, glowR

infinitive*risplendereR"
auxiliaryverb*avere or essereR
gerund*risplendendoR#
presentparticiple*risplendenteR
pastparticiple*risplendutoR%
indicative/present"s1*	risplendoR'
indicative/present"s2*	risplendiR'
indicative/present"s3*	risplendeR*
indicative/present"p1*risplendiamoR)
indicative/present"p2*risplendeteR)
indicative/present"p3*risplendonoR)
indicative/imperfect"s1*risplendevoR+
indicative/imperfect"s2*risplendeviR+
indicative/imperfect"s3*risplendevaR-
indicative/imperfect"p1*risplendevamoR-
indicative/imperfect"p2*risplendevateR-
indicative/imperfect"p3*risplendevanoR+
indicative/pasthistoric"s1*
risplendeiR/
indicative/pasthistoric"s2*risplendestiR;
indicative/pasthistoric"s3*risplendette, risplendéR/
indicative/pasthistoric"p1*risplendemmoR/
indicative/pasthistoric"p2*risplendesteR@
indicative/pasthistoric"p3*risplendettero, risplenderonoR'
indicative/future"s1*risplenderòR)
indicative/future"s2*risplenderaiR)
indicative/future"s3*risplenderàR*
indicative/future"p1*risplenderemoR*
indicative/future"p2*risplendereteR+
indicative/future"p3*risplenderannoR)
conditional/present	"s1*risplendereiR-
conditional/present	"s2*risplenderestiR-
conditional/present	"s3*risplenderebbeR-
conditional/present	"p1*risplenderemmoR-
conditional/present	"p2*risplenderesteR/
conditional/present	"p3*risplenderebberoR(
subjunctive/present
"s1-a*	risplendaR*
subjunctive/present
"s2-a*	risplendaR*
subjunctive/present
"s3-a*	risplendaR-
subjunctive/present
"p1-a*risplendiamoR-
subjunctive/present
"p2-a*risplendiateR,
subjunctive/present
"p3-a*risplendanoR-
subjunctive/imperfect"s1-a*risplendessiR/
subjunctive/imperfect"s2-a*risplendessiR/
subjunctive/imperfect"s3-a*risplendesseR1
subjunctive/imperfect"p1-a*risplendessimoR/
subjunctive/imperfect"p2-a*risplendesteR1
subjunctive/imperfect"p3-a*risplendesseroR

imperative"s1R0

imperative"s2*risplendi, non risplendereR!

imperative"s3-b*	risplendaR"

imperative"p1*risplendiamoR!

imperative"p2*risplendeteR#

imperative"p3-b*risplendano
