
rimpiattarsi0https://en.wiktionary.org/?curid=1080267#ItalianÀ˜A"rimpiattarsi:rimpiattareJ%(reflexive) To hide, to hide oneself.R

infinitive*rimpiattarsiR
auxiliaryverb*essereR
gerund*rimpiattandosiR%
presentparticiple*rimpiattantesiR.
pastparticiple*rimpiattato, rimpiattatosiR(
indicative/present"s1*mi rimpiattoR*
indicative/present"s2*ti rimpiattiR*
indicative/present"s3*si rimpiattaR-
indicative/present"p1*ci rimpiattiamoR,
indicative/present"p2*vi rimpiattateR,
indicative/present"p3*si rimpiattanoR,
indicative/imperfect"s1*mi rimpiattavoR.
indicative/imperfect"s2*ti rimpiattaviR.
indicative/imperfect"s3*si rimpiattavaR0
indicative/imperfect"p1*ci rimpiattavamoR0
indicative/imperfect"p2*vi rimpiattavateR0
indicative/imperfect"p3*si rimpiattavanoR.
indicative/pasthistoric"s1*mi rimpiattaiR2
indicative/pasthistoric"s2*ti rimpiattastiR0
indicative/pasthistoric"s3*si rimpiatt√≤R2
indicative/pasthistoric"p1*ci rimpiattammoR2
indicative/pasthistoric"p2*vi rimpiattasteR3
indicative/pasthistoric"p3*si rimpiattaronoR*
indicative/future"s1*mi rimpiatter√≤R,
indicative/future"s2*ti rimpiatteraiR,
indicative/future"s3*si rimpiatter√†R-
indicative/future"p1*ci rimpiatteremoR-
indicative/future"p2*vi rimpiattereteR.
indicative/future"p3*si rimpiatterannoR,
conditional/present	"s1*mi rimpiattereiR0
conditional/present	"s2*ti rimpiatterestiR0
conditional/present	"s3*si rimpiatterebbeR0
conditional/present	"p1*ci rimpiatteremmoR0
conditional/present	"p2*vi rimpiatteresteR2
conditional/present	"p3*si rimpiatterebberoR+
subjunctive/present
"s1-a*mi rimpiattiR-
subjunctive/present
"s2-a*ti rimpiattiR-
subjunctive/present
"s3-a*si rimpiattiR0
subjunctive/present
"p1-a*ci rimpiattiamoR0
subjunctive/present
"p2-a*vi rimpiattiateR/
subjunctive/present
"p3-a*si rimpiattinoR0
subjunctive/imperfect"s1-a*mi rimpiattassiR2
subjunctive/imperfect"s2-a*ti rimpiattassiR2
subjunctive/imperfect"s3-a*si rimpiattasseR4
subjunctive/imperfect"p1-a*ci rimpiattassimoR2
subjunctive/imperfect"p2-a*vi rimpiattasteR4
subjunctive/imperfect"p3-a*si rimpiattasseroR

imperative"s1RG

imperative"s2*1rimpiattati, non ti rimpiattare, non rimpiattartiR$

imperative"s3-b*si rimpiattiR$

imperative"p1*rimpiattiamociR#

imperative"p2*rimpiattateviR&

imperative"p3-b*si rimpiattino
