
rinchiudersi0https://en.wiktionary.org/?curid=1429986#Italian�W"rinchiudersi (in)Jreflexive of rinchiudereJto shut oneself up (in)Jto lock oneself up (in)R

infinitive*rinchiudersiR
auxiliaryverb*essereR
gerund*rinchiudendosiR%
presentparticiple*rinchiudentesiR*
pastparticiple*rinchiuso, rinchiusosiR(
indicative/present"s1*mi rinchiudoR*
indicative/present"s2*ti rinchiudiR*
indicative/present"s3*si rinchiudeR-
indicative/present"p1*ci rinchiudiamoR,
indicative/present"p2*vi rinchiudeteR,
indicative/present"p3*si rinchiudonoR,
indicative/imperfect"s1*mi rinchiudevoR.
indicative/imperfect"s2*ti rinchiudeviR.
indicative/imperfect"s3*si rinchiudevaR0
indicative/imperfect"p1*ci rinchiudevamoR0
indicative/imperfect"p2*vi rinchiudevateR0
indicative/imperfect"p3*si rinchiudevanoR-
indicative/pasthistoric"s1*mi rinchiusiR2
indicative/pasthistoric"s2*ti rinchiudestiR/
indicative/pasthistoric"s3*si rinchiuseR2
indicative/pasthistoric"p1*ci rinchiudemmoR2
indicative/pasthistoric"p2*vi rinchiudesteR1
indicative/pasthistoric"p3*si rinchiuseroR*
indicative/future"s1*mi rinchiuderòR,
indicative/future"s2*ti rinchiuderaiR,
indicative/future"s3*si rinchiuderàR-
indicative/future"p1*ci rinchiuderemoR-
indicative/future"p2*vi rinchiudereteR.
indicative/future"p3*si rinchiuderannoR,
conditional/present	"s1*mi rinchiudereiR0
conditional/present	"s2*ti rinchiuderestiR0
conditional/present	"s3*si rinchiuderebbeR0
conditional/present	"p1*ci rinchiuderemmoR0
conditional/present	"p2*vi rinchiuderesteR2
conditional/present	"p3*si rinchiuderebberoR+
subjunctive/present
"s1-a*mi rinchiudaR-
subjunctive/present
"s2-a*ti rinchiudaR-
subjunctive/present
"s3-a*si rinchiudaR0
subjunctive/present
"p1-a*ci rinchiudiamoR0
subjunctive/present
"p2-a*vi rinchiudiateR/
subjunctive/present
"p3-a*si rinchiudanoR0
subjunctive/imperfect"s1-a*mi rinchiudessiR2
subjunctive/imperfect"s2-a*ti rinchiudessiR2
subjunctive/imperfect"s3-a*si rinchiudesseR4
subjunctive/imperfect"p1-a*ci rinchiudessimoR2
subjunctive/imperfect"p2-a*vi rinchiudesteR4
subjunctive/imperfect"p3-a*si rinchiudesseroR

imperative"s1RG

imperative"s2*1rinchiuditi, non ti rinchiudere, non rinchiudertiR$

imperative"s3-b*si rinchiudaR$

imperative"p1*rinchiudiamociR#

imperative"p2*rinchiudeteviR&

imperative"p3-b*si rinchiudano
