
riestirpare0https://en.wiktionary.org/?curid=7667160#Italianÿ˚”"riestirpare*ri- + estirpareJTo uproot &amp;c. againR

infinitive*riestirpareR
auxiliaryverb*avereR
gerund*riestirpandoR#
presentparticiple*riestirpanteR
pastparticiple*riestirpatoR%
indicative/present"s1*	riestirpoR'
indicative/present"s2*	riestirpiR'
indicative/present"s3*	riestirpaR*
indicative/present"p1*riestirpiamoR)
indicative/present"p2*riestirpateR)
indicative/present"p3*riestirpanoR)
indicative/imperfect"s1*riestirpavoR+
indicative/imperfect"s2*riestirpaviR+
indicative/imperfect"s3*riestirpavaR-
indicative/imperfect"p1*riestirpavamoR-
indicative/imperfect"p2*riestirpavateR-
indicative/imperfect"p3*riestirpavanoR+
indicative/pasthistoric"s1*
riestirpaiR/
indicative/pasthistoric"s2*riestirpastiR-
indicative/pasthistoric"s3*
riestirp√≤R/
indicative/pasthistoric"p1*riestirpammoR/
indicative/pasthistoric"p2*riestirpasteR0
indicative/pasthistoric"p3*riestirparonoR'
indicative/future"s1*riestirper√≤R)
indicative/future"s2*riestirperaiR)
indicative/future"s3*riestirper√†R*
indicative/future"p1*riestirperemoR*
indicative/future"p2*riestirpereteR+
indicative/future"p3*riestirperannoR)
conditional/present	"s1*riestirpereiR-
conditional/present	"s2*riestirperestiR-
conditional/present	"s3*riestirperebbeR-
conditional/present	"p1*riestirperemmoR-
conditional/present	"p2*riestirperesteR/
conditional/present	"p3*riestirperebberoR(
subjunctive/present
"s1-a*	riestirpiR*
subjunctive/present
"s2-a*	riestirpiR*
subjunctive/present
"s3-a*	riestirpiR-
subjunctive/present
"p1-a*riestirpiamoR-
subjunctive/present
"p2-a*riestirpiateR,
subjunctive/present
"p3-a*riestirpinoR-
subjunctive/imperfect"s1-a*riestirpassiR/
subjunctive/imperfect"s2-a*riestirpassiR/
subjunctive/imperfect"s3-a*riestirpasseR1
subjunctive/imperfect"p1-a*riestirpassimoR/
subjunctive/imperfect"p2-a*riestirpasteR1
subjunctive/imperfect"p3-a*riestirpasseroR

imperative"s1R0

imperative"s2*riestirpa, non riestirpareR!

imperative"s3-b*	riestirpiR"

imperative"p1*riestirpiamoR!

imperative"p2*riestirpateR#

imperative"p3-b*riestirpino
